날짜,공급예비력
2021-07-01-00-00-00,517000
2021-07-01-01-00-00,554000
2021-07-01-02-00-00,591000
2021-07-01-03-00-00,609000
2021-07-01-04-00-00,620000
2021-07-01-05-00-00,618000
2021-07-01-06-00-00,601000
2021-07-01-07-00-00,595000
2021-07-01-08-00-00,601000
2021-07-01-09-00-00,552000
2021-07-01-10-00-00,567000
2021-07-01-11-00-00,595000
2021-07-01-12-00-00,604000
2021-07-01-13-00-00,569000
2021-07-01-14-00-00,558000
2021-07-01-15-00-00,556000
2021-07-01-16-00-00,496000
2021-07-01-17-00-00,452000
2021-07-01-18-00-00,388000
2021-07-01-19-00-00,344000
2021-07-01-20-00-00,332000
2021-07-01-21-00-00,360000
2021-07-01-22-00-00,400000
2021-07-01-23-00-00,446000
2021-07-02-00-00-00,491000
2021-07-02-01-00-00,545000
2021-07-02-02-00-00,584000
2021-07-02-03-00-00,610000
2021-07-02-04-00-00,613000
2021-07-02-05-00-00,608000
2021-07-02-06-00-00,592000
2021-07-02-07-00-00,566000
2021-07-02-08-00-00,513000
2021-07-02-09-00-00,478000
2021-07-02-10-00-00,436000
2021-07-02-11-00-00,397000
2021-07-02-12-00-00,407000
2021-07-02-13-00-00,395000
2021-07-02-14-00-00,413000
2021-07-02-15-00-00,424000
2021-07-02-16-00-00,432000
2021-07-02-17-00-00,383000
2021-07-02-18-00-00,396000
2021-07-02-19-00-00,374000
2021-07-02-20-00-00,375000
2021-07-02-21-00-00,421000
2021-07-02-22-00-00,434000
2021-07-02-23-00-00,475000
2021-07-03-00-00-00,524000
2021-07-03-01-00-00,577000
2021-07-03-02-00-00,624000
2021-07-03-03-00-00,646000
2021-07-03-04-00-00,661000
2021-07-03-05-00-00,663000
2021-07-03-06-00-00,657000
2021-07-03-07-00-00,615000
2021-07-03-08-00-00,595000
2021-07-03-09-00-00,628000
2021-07-03-10-00-00,565000
2021-07-03-11-00-00,619000
2021-07-03-12-00-00,654000
2021-07-03-13-00-00,673000
2021-07-03-14-00-00,660000
2021-07-03-15-00-00,669000
2021-07-03-16-00-00,618000
2021-07-03-17-00-00,588000
2021-07-03-18-00-00,541000
2021-07-03-19-00-00,573000
2021-07-03-20-00-00,598000
2021-07-03-21-00-00,636000
2021-07-03-22-00-00,635000
2021-07-03-23-00-00,686000
2021-07-04-00-00-00,725000
2021-07-04-01-00-00,763000
2021-07-04-02-00-00,460000
2021-07-04-03-00-00,447000
2021-07-04-04-00-00,492000
2021-07-04-05-00-00,431000
2021-07-04-06-00-00,405000
2021-07-04-07-00-00,355000
2021-07-04-08-00-00,325000
2021-07-04-09-00-00,661000
2021-07-04-10-00-00,594000
2021-07-04-11-00-00,562000
2021-07-04-12-00-00,571000
2021-07-04-13-00-00,583000
2021-07-04-14-00-00,593000
2021-07-04-15-00-00,617000
2021-07-04-16-00-00,562000
2021-07-04-17-00-00,516000
2021-07-04-18-00-00,495000
2021-07-04-19-00-00,489000
2021-07-04-20-00-00,487000
2021-07-04-21-00-00,533000
2021-07-04-22-00-00,558000
2021-07-04-23-00-00,621000
2021-07-05-00-00-00,661000
2021-07-05-01-00-00,730000
2021-07-05-02-00-00,806000
2021-07-05-03-00-00,817000
2021-07-05-04-00-00,822000
2021-07-05-05-00-00,793000
2021-07-05-06-00-00,792000
2021-07-05-07-00-00,722000
2021-07-05-08-00-00,660000
2021-07-05-09-00-00,606000
2021-07-05-10-00-00,564000
2021-07-05-11-00-00,538000
2021-07-05-12-00-00,567000
2021-07-05-13-00-00,526000
2021-07-05-14-00-00,523000
2021-07-05-15-00-00,497000
2021-07-05-16-00-00,469000
2021-07-05-17-00-00,482000
2021-07-05-18-00-00,534000
2021-07-05-19-00-00,547000
2021-07-05-20-00-00,581000
2021-07-05-21-00-00,599000
2021-07-05-22-00-00,630000
2021-07-05-23-00-00,683000
2021-07-06-00-00-00,731000
2021-07-06-01-00-00,768000
2021-07-06-02-00-00,796000
2021-07-06-03-00-00,815000
2021-07-06-04-00-00,814000
2021-07-06-05-00-00,814000
2021-07-06-06-00-00,786000
2021-07-06-07-00-00,772000
2021-07-06-08-00-00,719000
2021-07-06-09-00-00,653000
2021-07-06-10-00-00,595000
2021-07-06-11-00-00,595000
2021-07-06-12-00-00,656000
2021-07-06-13-00-00,613000
2021-07-06-14-00-00,592000
2021-07-06-15-00-00,582000
2021-07-06-16-00-00,576000
2021-07-06-17-00-00,467000
2021-07-06-18-00-00,438000
2021-07-06-19-00-00,438000
2021-07-06-20-00-00,477000
2021-07-06-21-00-00,528000
2021-07-06-22-00-00,535000
2021-07-06-23-00-00,573000
2021-07-07-00-00-00,633000
2021-07-07-01-00-00,680000
2021-07-07-02-00-00,760000
2021-07-07-03-00-00,738000
2021-07-07-04-00-00,742000
2021-07-07-05-00-00,752000
2021-07-07-06-00-00,718000
2021-07-07-07-00-00,676000
2021-07-07-08-00-00,617000
2021-07-07-09-00-00,539000
2021-07-07-10-00-00,498000
2021-07-07-11-00-00,463000
2021-07-07-12-00-00,587000
2021-07-07-13-00-00,556000
2021-07-07-14-00-00,477000
2021-07-07-15-00-00,507000
2021-07-07-16-00-00,536000
2021-07-07-17-00-00,460000
2021-07-07-18-00-00,455000
2021-07-07-19-00-00,431000
2021-07-07-20-00-00,447000
2021-07-07-21-00-00,494000
2021-07-07-22-00-00,512000
2021-07-07-23-00-00,533000
2021-07-08-00-00-00,584000
2021-07-08-01-00-00,612000
2021-07-08-02-00-00,649000
2021-07-08-03-00-00,657000
2021-07-08-04-00-00,664000
2021-07-08-05-00-00,656000
2021-07-08-06-00-00,641000
2021-07-08-07-00-00,594000
2021-07-08-08-00-00,545000
2021-07-08-09-00-00,452000
2021-07-08-10-00-00,421000
2021-07-08-11-00-00,403000
2021-07-08-12-00-00,449000
2021-07-08-13-00-00,620000
2021-07-08-14-00-00,556000
2021-07-08-15-00-00,459000
2021-07-08-16-00-00,443000
2021-07-08-17-00-00,410000
2021-07-08-18-00-00,415000
2021-07-08-19-00-00,406000
2021-07-08-20-00-00,427000
2021-07-08-21-00-00,436000
2021-07-08-22-00-00,481000
2021-07-08-23-00-00,510000
2021-07-09-00-00-00,551000
2021-07-09-01-00-00,603000
2021-07-09-02-00-00,640000
2021-07-09-03-00-00,688000
2021-07-09-04-00-00,685000
2021-07-09-05-00-00,696000
2021-07-09-06-00-00,681000
2021-07-09-07-00-00,638000
2021-07-09-08-00-00,566000
2021-07-09-09-00-00,560000
2021-07-09-10-00-00,553000
2021-07-09-11-00-00,560000
2021-07-09-12-00-00,610000
2021-07-09-13-00-00,632000
2021-07-09-14-00-00,672000
2021-07-09-15-00-00,576000
2021-07-09-16-00-00,546000
2021-07-09-17-00-00,475000
2021-07-09-18-00-00,443000
2021-07-09-19-00-00,409000
2021-07-09-20-00-00,401000
2021-07-09-21-00-00,418000
2021-07-09-22-00-00,464000
2021-07-09-23-00-00,532000
2021-07-10-00-00-00,577000
2021-07-10-01-00-00,623000
2021-07-10-02-00-00,668000
2021-07-10-03-00-00,685000
2021-07-10-04-00-00,692000
2021-07-10-05-00-00,695000
2021-07-10-06-00-00,671000
2021-07-10-07-00-00,670000
2021-07-10-08-00-00,675000
2021-07-10-09-00-00,575000
2021-07-10-10-00-00,546000
2021-07-10-11-00-00,614000
2021-07-10-12-00-00,688000
2021-07-10-13-00-00,686000
2021-07-10-14-00-00,721000
2021-07-10-15-00-00,732000
2021-07-10-16-00-00,656000
2021-07-10-17-00-00,539000
2021-07-10-18-00-00,459000
2021-07-10-19-00-00,431000
2021-07-10-20-00-00,430000
2021-07-10-21-00-00,446000
2021-07-10-22-00-00,492000
2021-07-10-23-00-00,550000
2021-07-11-00-00-00,605000
2021-07-11-01-00-00,664000
2021-07-11-02-00-00,715000
2021-07-11-03-00-00,733000
2021-07-11-04-00-00,746000
2021-07-11-05-00-00,739000
2021-07-11-06-00-00,739000
2021-07-11-07-00-00,723000
2021-07-11-08-00-00,716000
2021-07-11-09-00-00,693000
2021-07-11-10-00-00,658000
2021-07-11-11-00-00,683000
2021-07-11-12-00-00,637000
2021-07-11-13-00-00,639000
2021-07-11-14-00-00,681000
2021-07-11-15-00-00,615000
2021-07-11-16-00-00,568000
2021-07-11-17-00-00,497000
2021-07-11-18-00-00,436000
2021-07-11-19-00-00,393000
2021-07-11-20-00-00,380000
2021-07-11-21-00-00,406000
2021-07-11-22-00-00,460000
2021-07-11-23-00-00,524000
2021-07-12-00-00-00,610000
2021-07-12-01-00-00,669000
2021-07-12-02-00-00,704000
2021-07-12-03-00-00,739000
2021-07-12-04-00-00,758000
2021-07-12-05-00-00,763000
2021-07-12-06-00-00,742000
2021-07-12-07-00-00,726000
2021-07-12-08-00-00,628000
2021-07-12-09-00-00,613000
2021-07-12-10-00-00,602000
2021-07-12-11-00-00,608000
2021-07-12-12-00-00,632000
2021-07-12-13-00-00,649000
2021-07-12-14-00-00,598000
2021-07-12-15-00-00,616000
2021-07-12-16-00-00,537000
2021-07-12-17-00-00,455000
2021-07-12-18-00-00,448000
2021-07-12-19-00-00,390000
2021-07-12-20-00-00,388000
2021-07-12-21-00-00,449000
2021-07-12-22-00-00,504000
2021-07-12-23-00-00,575000
2021-07-13-00-00-00,656000
2021-07-13-01-00-00,698000
2021-07-13-02-00-00,721000
2021-07-13-03-00-00,743000
2021-07-13-04-00-00,744000
2021-07-13-05-00-00,725000
2021-07-13-06-00-00,701000
2021-07-13-07-00-00,678000
2021-07-13-08-00-00,658000
2021-07-13-09-00-00,609000
2021-07-13-10-00-00,608000
2021-07-13-11-00-00,623000
2021-07-13-12-00-00,557000
2021-07-13-13-00-00,586000
2021-07-13-14-00-00,616000
2021-07-13-15-00-00,527000
2021-07-13-16-00-00,488000
2021-07-13-17-00-00,455000
2021-07-13-18-00-00,428000
2021-07-13-19-00-00,424000
2021-07-13-20-00-00,442000
2021-07-13-21-00-00,476000
2021-07-13-22-00-00,518000
2021-07-13-23-00-00,577000
2021-07-14-00-00-00,649000
2021-07-14-01-00-00,693000
2021-07-14-02-00-00,704000
2021-07-14-03-00-00,712000
2021-07-14-04-00-00,702000
2021-07-14-05-00-00,700000
2021-07-14-06-00-00,676000
2021-07-14-07-00-00,667000
2021-07-14-08-00-00,620000
2021-07-14-09-00-00,563000
2021-07-14-10-00-00,481000
2021-07-14-11-00-00,530000
2021-07-14-12-00-00,548000
2021-07-14-13-00-00,514000
2021-07-14-14-00-00,551000
2021-07-14-15-00-00,532000
2021-07-14-16-00-00,507000
2021-07-14-17-00-00,417000
2021-07-14-18-00-00,383000
2021-07-14-19-00-00,360000
2021-07-14-20-00-00,371000
2021-07-14-21-00-00,406000
2021-07-14-22-00-00,448000
2021-07-14-23-00-00,512000
2021-07-15-00-00-00,586000
2021-07-15-01-00-00,653000
2021-07-15-02-00-00,715000
2021-07-15-03-00-00,726000
2021-07-15-04-00-00,730000
2021-07-15-05-00-00,742000
2021-07-15-06-00-00,723000
2021-07-15-07-00-00,703000
2021-07-15-08-00-00,678000
2021-07-15-09-00-00,664000
2021-07-15-10-00-00,661000
2021-07-15-11-00-00,691000
2021-07-15-12-00-00,695000
2021-07-15-13-00-00,686000
2021-07-15-14-00-00,701000
2021-07-15-15-00-00,669000
2021-07-15-16-00-00,563000
2021-07-15-17-00-00,465000
2021-07-15-18-00-00,377000
2021-07-15-19-00-00,356000
2021-07-15-20-00-00,353000
2021-07-15-21-00-00,394000
2021-07-15-22-00-00,443000
2021-07-15-23-00-00,506000
2021-07-16-00-00-00,578000
2021-07-16-01-00-00,638000
2021-07-16-02-00-00,689000
2021-07-16-03-00-00,704000
2021-07-16-04-00-00,720000
2021-07-16-05-00-00,711000
2021-07-16-06-00-00,694000
2021-07-16-07-00-00,674000
2021-07-16-08-00-00,648000
2021-07-16-09-00-00,612000
2021-07-16-10-00-00,579000
2021-07-16-11-00-00,519000
2021-07-16-12-00-00,523000
2021-07-16-13-00-00,549000
2021-07-16-14-00-00,606000
2021-07-16-15-00-00,117000
2021-07-16-16-00-00,474000
2021-07-16-17-00-00,460000
2021-07-16-18-00-00,413000
2021-07-16-19-00-00,386000
2021-07-16-20-00-00,377000
2021-07-16-21-00-00,401000
2021-07-16-22-00-00,465000
2021-07-16-23-00-00,524000
2021-07-17-00-00-00,586000
2021-07-17-01-00-00,648000
2021-07-17-02-00-00,687000
2021-07-17-03-00-00,716000
2021-07-17-04-00-00,726000
2021-07-17-05-00-00,734000
2021-07-17-06-00-00,731000
2021-07-17-07-00-00,733000
2021-07-17-08-00-00,752000
2021-07-17-09-00-00,748000
2021-07-17-10-00-00,775000
2021-07-17-11-00-00,740000
2021-07-17-12-00-00,694000
2021-07-17-13-00-00,686000
2021-07-17-14-00-00,680000
2021-07-17-15-00-00,609000
2021-07-17-16-00-00,537000
2021-07-17-17-00-00,514000
2021-07-17-18-00-00,504000
2021-07-17-19-00-00,466000
2021-07-17-20-00-00,449000
2021-07-17-21-00-00,506000
2021-07-17-22-00-00,543000
2021-07-17-23-00-00,585000
2021-07-18-00-00-00,630000
2021-07-18-01-00-00,693000
2021-07-18-02-00-00,716000
2021-07-18-03-00-00,745000
2021-07-18-04-00-00,767000
2021-07-18-05-00-00,766000
2021-07-18-06-00-00,790000
2021-07-18-07-00-00,770000
2021-07-18-08-00-00,741000
2021-07-18-09-00-00,702000
2021-07-18-10-00-00,717000
2021-07-18-11-00-00,811000
2021-07-18-12-00-00,777000
2021-07-18-13-00-00,792000
2021-07-18-14-00-00,844000
2021-07-18-15-00-00,811000
2021-07-18-16-00-00,731000
2021-07-18-17-00-00,645000
2021-07-18-18-00-00,577000
2021-07-18-19-00-00,506000
2021-07-18-20-00-00,495000
2021-07-18-21-00-00,526000
2021-07-18-22-00-00,564000
2021-07-18-23-00-00,633000
2021-07-19-00-00-00,670000
2021-07-19-01-00-00,712000
2021-07-19-02-00-00,750000
2021-07-19-03-00-00,752000
2021-07-19-04-00-00,759000
2021-07-19-05-00-00,762000
2021-07-19-06-00-00,755000
2021-07-19-07-00-00,737000
2021-07-19-08-00-00,730000
2021-07-19-09-00-00,727000
2021-07-19-10-00-00,739000
2021-07-19-11-00-00,723000
2021-07-19-12-00-00,725000
2021-07-19-13-00-00,757000
2021-07-19-14-00-00,733000
2021-07-19-15-00-00,694000
2021-07-19-16-00-00,643000
2021-07-19-17-00-00,520000
2021-07-19-18-00-00,440000
