충전소명,휴점일,이용가능시작시각,이용가능종료시각,완속충전기대수,급속충전기대수,주차료부과여부,관리업체명,관리업체전화번호,위도,경도
푸른열매작은도서관,연중무휴,00:00,23:59,2,,N,제주전기자동차서비스,1670-2690,33.5345568,126.6318406
사랑샘교회,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.52773841,126.6310514
함덕순복음교회,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.54087204,126.6584419
함덕카페H,연중무휴,00:00,23:59,2,0,N,제주전기자동차서비스,1670-2690,33.52626322,126.6599676
함덕광명샤인빌,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.53801877,126.6770228
귤빛체험농원,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.50392641,126.6738046
달스테이,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.45689467,126.4078127
한솜카페,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.47568654,126.4773866
뜨레모아3차,연중무휴,00:00,23:59,1,0,N,제주전기자동차서비스,1670-2690,33.47475841,126.4787908
민형파인즈,연중무휴,00:00,23:59,3,0,N,대영채비,1522-2573,33.47430614,126.4810183
농업회사법인제우스,연중무휴,00:00,23:59,1,,N,제주전기자동차서비스,1670-2690,33.45701393,126.5717487
엠제이벤처오름,연중무휴,00:00,23:59,3,0,N,테슬라,,33.4545623,126.5719587
제주산학융합원,연중무휴,00:00,23:59,0,3,N,한국전력,1899-2100,33.447486,126.567553
외도119센터,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,33.48663399,126.4375053
하귀문화의 집,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.48003276,126.4039843
에피소드,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.30577808,126.1880922
청수마을회관,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,33.31808934,126.2475142
한원리노인복지관(한원리사무소),연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.33851758,126.1959777
몽땅,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.30584382,126.2580132
성김대건신부제주표착기념관,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,33.32286381,126.1677309
무릉1리마을회,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.2701387,126.2029889
영락리마을회,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.25855534,126.2109754
부웅크리스탈빌3차,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.48368641,126.530796
한국중부발전 제주화력본부사택,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,33.52714324,126.5919256
그루터기,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.53301956,126.6001401
투썸플레이스 제주노형DT점,연중무휴,00:00,23:59,0,1,N,제주전기자동차서비스,1670-2690,33.49130981,126.4740905
중앙로상점가(국민은행서측),연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,33.5106719,126.5212534
모로왓제2공영주차장,연중무휴,00:00,23:59,3,7,Y,제주특별자치도,1899-8852,33.51129125,126.543795
기아오토큐 화북대리점,연중무휴,00:00,23:59,0,1,N,한국전기차충전서비스,1522-1782,33.51185501,126.5490401
CU제주대박점,연중무휴,00:00,23:59,0,1,N,에스트래픽,080-805-0010,33.48340343,126.4029714
대박이네마트,연중무휴,00:00,23:59,2,,N,에스트래픽,080-805-0010,33.48340343,126.4029714
제주교도소 민원인 주차장,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.46278791,126.514997
CU조천사거리점,연중무휴,00:00,23:59,0,1,N,에스트래픽,080-805-0010,33.53766806,126.6400787
조천리 새마을회,연중무휴,00:00,23:59,2,,N,에스트래픽,080-805-0010,33.53698658,126.63888
램하우스,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.43692114,126.6731393
자연과사람들,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.46047477,126.6610809
와흘을그리다,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.46269452,126.6604226
서프라이즈테마파크(농업회사법인 우주),연중무휴,00:00,23:59,0,1,N,제주전기자동차서비스,1670-2690,33.46518789,126.6595953
에코촌 유스호스텔,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.51690884,126.703722
제주미니랜드,연중무휴,00:00,23:59,1,0,N,한국전기차충전서비스,1522-1782,33.43425343,126.6749129
다희연(농업회사법인경덕),연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.48690575,126.7061311
거문오름꿈의숲,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.48630118,126.7021477
포레스트사파리,연중무휴,00:00,23:59,0,2,N,보타리에너지,1670-2690,33.46306444,126.7094861
선래왓절,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.4581901,126.7086074
조천코아루,연중무휴,00:00,23:59,2,,N,제주전기자동차서비스,1670-2690,33.51720331,126.6223818
눈뫼가름협동조합,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.48497761,126.6776373
농업회사법인주식회사블랙푸드,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.48496065,126.6995958
아라행복주택,연중무휴,00:00,23:59,1,0,N,한국전기차충전서비스,1522-1782,33.49020641,126.5452184
태평양금호,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.49211313,126.5478856
워시존연북로점,연중무휴,00:00,23:59,0,1,N,제주전기자동차서비스,1670-2690,33.49539912,126.5530166
다몰2차연립주택,연중무휴,00:00,23:59,2,0,N,제주전기자동차서비스,1670-2690,33.48416922,126.5120029
에코그린빌9차,연중무휴,00:00,23:59,2,0,N,제주전기자동차서비스,1670-2690,33.49420331,126.5059249
그린스페이스휴,연중무휴,00:00,23:59,3,0,N,파워큐브코리아,1833-8017,33.50469026,126.5533261
연동대림2차아파트,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.47975083,126.4877296
영평하동 마을회관,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.48630885,126.5738943
노형리츠하임 테라스파크,연중무휴,00:00,23:59,4,0,N,대영채비,1522-2573,33.4876236,126.4588939
대한적십자 제주혈액원,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.4911869,126.5202318
노형4차아뜨리에,연중무휴,00:00,23:59,2,0,N,제주전기자동차서비스,1670-2690,33.48557954,126.4623799
제주장애인스포츠센터,연중무휴,00:00,23:59,0,2,N,제주특별자치도,1899-8852,33.4866855,126.4347951
외도부영1차아파트,연중무휴,00:00,23:59,0,1,N,제주전기자동차서비스,1670-2690,33.48761522,126.4336125
제주시외도일동공영주차장,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,33.4857164,126.4265257
용담평화베스트빌1차,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.50831349,126.515587
우도면 조일리사무소,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.50981036,126.9628939
대원상록수10차아파트,입주민외 이용불가,00:00,23:59,1,,N,에스트래픽,080-805-0010,33.48903328,126.4314168
성일교회,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.48456385,126.4272498
노형휴스토리,연중무휴,00:00,23:59,1,0,N,한국전기차충전서비스,1522-1782,33.47848405,126.4619718
비어라운드,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.51166074,126.8903284
비젠빌리지,연중무휴,00:00,23:59,2,0,N,테슬라,,33.51166074,126.8903284
종가전복,연중무휴,00:00,23:59,1,0,N,한국전기차충전서비스,1522-1782,33.53133106,126.8500018
엠제이리조트,연중무휴,00:00,23:59,2,0,N,대영채비,1522-2573,33.52920362,126.8800922
이야기별방,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.50981991,126.9013347
구좌농공단지(제주이야기),연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.55303299,126.8168542
금악리새마을회,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.35872051,126.296376
한국교통방송제주본부,연중무휴,00:00,23:59,0,2,N,제주특별자치도,1899-8852,33.47838415,126.5500097
제주갤럭시호텔,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.50315896,126.5125636
신라스테이제주,연중무휴,00:00,23:59,5,0,N,테슬라,,33.4854983,126.4909667
메종글래드제주,연중무휴,00:00,23:59,2,0,N,제주전기자동차서비스,1670-2690,33.48506193,126.4883396
삼화석유 만남의광장주유소,연중무휴,00:00,23:59,0,4,N,SK에너지,,33.46752172,126.4572461
도로교통공단제주지부,연중무휴,00:00,23:59,0,2,N,한국전력,1899-2100,33.47517101,126.4647508
무수천주유소,연중무휴,00:00,23:59,0,3,N,GS칼텍스,,33.46324992,126.4519071
내도매일조아라아파트,연중무휴,00:00,23:59,1,0,N,한국전기차충전서비스,1522-1782,33.48545869,126.4455913
시민복지타운 공영무료주차장,연중무휴,00:00,23:59,0,2,N,제주특별자치도,1899-8852,33.4888744,126.5238013
제주전기렌트카 공항 인근주차장,연중무휴,00:00,23:59,0,2,N,제주전기자동차서비스,1670-2690,33.5019037,126.4784159
한라병원,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.49026618,126.4849217
롯데시티호텔,연중무휴,00:00,23:59,2,0,N,테슬라,,33.49067307,126.4865075
이호리조트,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.49935645,126.4633537
다온빌,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.4782612,126.4498201
제이디피모터스봉개점,연중무휴,00:00,23:59,1,,N,제주전기자동차서비스,1670-2690,33.48492039,126.604351
골체오름쉼터,연중무휴,00:00,23:59,0,2,N,보타리에너지,1670-2690,33.45463511,126.7059518
유드림마트,연중무휴,00:00,23:59,0,1,N,상명엔지니어링,1670-2690,33.49196726,126.5131902
소방교육대,연중무휴,00:00,23:59,1,0,N,제주특별자치도,1899-8852,33.44705344,126.5584959
삼성혈,연중무휴,00:00,23:59,0,2,N,한국전력,1899-2100,33.50425459,126.5291654
삼화석유 늘푸른자동차충전소,연중무휴,00:00,23:59,0,2,N,SK에너지,,33.50062225,126.5112821
세기자동차공업사,연중무휴,00:00,23:59,2,0,N,대영채비,1522-2573,33.50046379,126.5040771
표선 공영주차장(표선면사무소 옆),연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.32648969,126.8315711
표선 공영주차장(표선면사무소 옆),연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,33.32648969,126.8315711
세계술박물관,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.35396955,126.8175945
하원마을회,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.25672816,126.461133
꿈의교회,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.26286451,126.6069048
뜨레모아5차아파트,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.47490379,126.4816388
국제대학교,연중무휴,00:00,23:59,0,4,N,환경부(한국자동차환경협회),1661-9408,33.4427728,126.5698313
이도 주원라비앙,연중무휴,00:00,23:59,1,,N,에스트래픽,080-805-0010,33.49908104,126.536283
목마,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.52308351,126.5595869
노형부영3차아파트,연중무휴,00:00,23:59,1,0,N,한국전기차충전서비스,1522-1782,33.47728075,126.4860572
뜨레모아7차,연중무휴,00:00,23:59,2,0,N,대영채비,1522-2573,33.47936175,126.4689769
이도교회,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.4905903,126.5349639
김녕119지역센터,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,33.55417798,126.7626784
지엔에프주식회사,연중무휴,00:00,23:59,1,0,N,대영채비,1522-2573,33.55643116,126.7548629
제주어른이집,연중무휴,00:00,23:59,0,1,N,상명엔지니어링,1670-2690,33.552491,126.744095
김녕성당,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.55382591,126.7487452
제주담,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.45124681,126.7679756
놀놀,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.49457256,126.8068664
구좌119센터,연중무휴,00:00,23:59,0,1,N,한국전력,1899-2100,33.52030729,126.8600917
샤이니,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.47068245,126.7842803
뉴스보이버거펍제주,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.55436907,126.7906412
제주스테이상상,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.55493996,126.7956062
밭담공원,연중무휴,00:00,23:59,5,3,N,제주전기자동차서비스,1670-2690,33.5634668,126.7780584
CU김녕교차로점,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.55120476,126.7437953
용암해수산업화지원센터2호관,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,33.54135778,126.8159486
삼화석유 한동주유소,연중무휴,00:00,23:59,0,2,N,SK에너지,,33.54092659,126.8219573
동녘도서관,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,33.52044879,126.8545673
대한예수교장로회송당교회,연중무휴,00:00,23:59,2,,N,제주전기자동차서비스,1670-2690,33.47158825,126.7805041
남원자동차공업사,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.28400278,126.7235939
감귤연구소,연중무휴,00:00,23:59,2,0,N,제주전기자동차서비스,1670-2690,33.30155256,126.6118165
하례2리마을회,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.29720467,126.6088596
펜션연리,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.24048959,126.3859715
풀빌라더시크릿 대정점,연중무휴,00:00,23:59,0,5,N,상명엔지니어링,1670-2690,33.24628335,126.2071113
신도보건진료소(서부보건소),연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.27748499,126.1742628
신도2리마을회,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.27762235,126.1748541
두바퀴펜션,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.27898341,126.1794311
동일1리 마을회,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.22816111,126.2412435
무릉1리마을회(다목적),연중무휴,00:00,23:59,1,1,N,파워큐브코리아,1833-8017,33.27099795,126.200886
제주아로마모텔,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.22541594,126.2663868
실버스타,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.22282074,126.2569084
크리스마스,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.50907558,126.8995876
서귀포농협하나로마트,연중무휴,00:00,23:59,0,1,N,제주전기자동차서비스,1670-2690,33.25735353,126.5814224
시온교회,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.29136049,126.5937309
선돌선덕사,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.32016515,126.5936059
삼성여자고등학교,연중무휴,00:00,23:59,1,0,N,한국전기차충전서비스,1522-1782,33.25504717,126.584112
제주봄카페앤스테이,연중무휴,00:00,23:59,2,0,N,테슬라,,33.25026802,126.5872079
제이디피모터스남원점,연중무휴,00:00,23:59,1,,N,제주전기자동차서비스,1670-2690,33.28028252,126.7131931
남원119센터,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,33.28149406,126.7084316
제주티에스유스호스텔,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.34389903,126.6970302
머체왓숲길영농조합,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.33052168,126.6738981
물영아리주차장,연중무휴,00:00,23:59,0,2,N,한국전력,1899-2100,33.3692339,126.6913667
휴애리,연중무휴,00:00,23:59,0,2,N,제주전기자동차서비스,1670-2690,33.30853467,126.6343826
예촌연수네가든,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.29099936,126.6342195
위미2리 다목적회관,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.28311695,126.6614546
의귀교회 인근 공영주차장,연중무휴,00:00,23:59,0,2,N,제주특별자치도,1899-8852,33.311718,126.711247
제이디피모터스의귀점,연중무휴,00:00,23:59,1,0,N,제주전기자동차서비스,1670-2690,33.3248656,126.7052113
별빛하늘,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.32267144,126.7015972
수망리다목적회관,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.32870746,126.7133138
위미2리사무소,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.2753894,126.6686031
위미3리사무소,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.2755295,126.687898
제주목화,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.27578509,126.6994125
더풍성한교회,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.26461032,126.5688951
삼화석유 서귀주유소,연중무휴,00:00,23:59,0,2,N,SK에너지,,33.24834563,126.5690994
허니문하우스,연중무휴,00:00,23:59,0,1,N,제주전기자동차서비스,1670-2690,33.24416306,126.5788672
서귀포KAL호텔,연중무휴,00:00,23:59,0,1,N,제주전기자동차서비스,1670-2690,33.24432465,126.5807935
제주브릭스,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.2446192,126.5357771
서귀포흑돼지명가,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.2440732,126.5363637
흑돈향,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.24472089,126.5292484
서귀포시 일터나눔 자활센터,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.24177151,126.5294487
제이이피,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.24279318,126.5354777
서귀포시 교통행정과(공영버스 차고지),연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,33.284661,126.5886735
선지왓숯불갈비,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.26270495,126.5920777
