충전소명,휴점일,이용가능시작시각,이용가능종료시각,완속충전기대수,급속충전기대수,주차료부과여부,관리업체명,관리업체전화번호,위도,경도
가나안교회,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.41538276,126.7710125
블랙랜드레이스,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.30625516,126.7943242
옛정의골식당,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.3890374,126.804684
성읍녹차마을 영농조합법인,연중무휴,00:00,23:59,0,2,N,제주전기자동차서비스,1670-2690,33.3810755,126.7899612
가시리은하수가든,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.36060083,126.7673354
가시리교회,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.35117806,126.7717523
표선2차반석타운아파트,연중무휴,00:00,23:59,2,,N,제주전기자동차서비스,1670-2690,33.32114751,126.8282521
동광메밀짬뽕,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.31065999,126.3497051
마마뜰카페,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.3101922,126.3335672
피규어뮤지엄제주,연중무휴,00:00,23:59,0,1,N,한국전기차충전서비스,1522-1782,33.28190281,126.3553587
헬로키티아일랜드,연중무휴,00:00,23:59,0,2,N,한국전기차충전서비스,1522-1782,33.29010127,126.352082
주식회사 까사데비발디,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.23416082,126.2905004
서부소방서 안덕 119센터,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.25120141,126.3308562
어썸,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.25643548,126.4025967
스놉부티크스테이,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.23327758,126.3695814
월드컵흑돼지,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.24304042,126.5051366
월평마을회관(다목적건물),연중무휴,00:00,23:59,0,2,N,제주특별자치도,1899-8852,33.24611993,126.4607818
뜨레피아,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.24949532,126.4590527
휴식호텔중문,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.23887253,126.4304107
정혜재활원,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.28467665,126.5814767
코델리아S호텔,연중무휴,00:00,23:59,0,2,N,제주전기자동차서비스,1670-2690,33.45492608,126.9102771
중문관광단지충전소,연중무휴,00:00,23:59,0,2,N,GS칼텍스,,33.2630671,126.3979668
황토기와집,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.26393747,126.3952433
중문미로파크,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.26339597,126.3819347
씨에스호텔앤리조트,연중무휴,00:00,23:59,2,0,N,테슬라,,33.24291556,126.4202942
중문썬라이즈,연중무휴,00:00,23:59,1,0,N,대영채비,1522-2573,33.24756813,126.4304831
류차이,연중무휴,00:00,23:59,0,2,N,상명엔지니어링,1670-2690,33.2496401,126.4316758
서귀포개인택시조합,연중무휴,00:00,23:59,0,2,N,한국전력,1899-2100,33.26947007,126.5929608
서귀포샘물교회,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.26467227,126.5639063
기아오토큐중부점,연중무휴,00:00,23:59,0,1,N,이지차저,,33.26254592,126.5364078
플레이롤러,연중무휴,00:00,23:59,0,2,N,상명엔지니어링,1670-2690,33.26189801,126.5252712
늘예솔,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.36288467,126.8655403
고망난돌민박가든,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.35321077,126.8579144
광치기흑돼지,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.45003617,126.9215367
취다선리조트,연중무휴,00:00,23:59,1,,N,제주전기자동차서비스,1670-2690,33.47184922,126.9127039
국민건강보험공단서귀포지사,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,33.25496552,126.5074517
글래드호텔엔리조트(제주항공우주호텔),연중무휴,00:00,23:59,7,0,N,대영채비,1522-2573,33.30246481,126.2945819
대평횟집,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.23764966,126.362001
세븐일레븐 서귀포덕수점,연중무휴,00:00,23:59,0,1,N,한국전기차충전서비스,1522-1782,33.25870435,126.3041888
페를로,연중무휴,00:00,23:59,2,0,N,제주전기자동차서비스,1670-2690,33.25673168,126.3061361
CU서귀동광로점,연중무휴,00:00,23:59,0,1,N,에스트래픽,080-805-0010,33.31808674,126.3457925
뽀로로테마파크,연중무휴,00:00,23:59,0,3,N,상명엔지니어링,1670-2690,33.30044342,126.3708122
산방산나들목,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.23033232,126.3080654
바다스케치,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.23493271,126.3097501
제주나르샤리조트,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.23389821,126.2937855
연암재,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.23507722,126.2962779
산방산탄산온천,연중무휴,00:00,23:59,0,2,N,제주전기자동차서비스,1670-2690,33.24890039,126.2987639
포도호텔,연중무휴,00:00,23:59,1,0,N,테슬라,,33.31431906,126.3928897
방주교회,연중무휴,00:00,23:59,0,2,N,한국전력,1899-2100,33.30512643,126.3877866
디아넥스호텔,연중무휴,00:00,23:59,1,0,N,테슬라,,33.3032687,126.3921116
오설록주차장,고객외 이용불가,00:00,23:59,10,,N,제주전기자동차서비스,1670-2690,33.2986963,126.2877723
제주다와풀빌라,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.24238723,126.3680954
NIA글로벌센터,연중무휴,00:00,23:59,1,0,N,차지인,,33.25347884,126.5201615
올레타이어샵,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.25939303,126.5519299
강정생명평화교회,연중무휴,00:00,23:59,0,2,N,한국전력,1899-2100,33.23768227,126.4955405
성산서부교회,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.44856674,126.9086661
성산읍 노인복지회관,연중무휴,00:00,23:59,0,2,N,제주특별자치도,1899-8852,33.44856157,126.906558
제주자연생태공원주차장,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.44055655,126.8220508
제주참숯가마찜질방,연중무휴,00:00,23:59,0,1,N,제주전기자동차서비스,1670-2690,33.36899883,126.8633002
제주아띠다올,연중무휴,00:00,23:59,1,,N,제주전기자동차서비스,1670-2690,33.42587709,126.8512586
우리들국수,연중무휴,00:00,23:59,1,,N,제주전기자동차서비스,1670-2690,33.43702104,126.9224044
성산스튜디오,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.44451312,126.9190852
성산썬라이즈호텔,연중무휴,00:00,23:59,2,0,N,대영채비,1522-2573,33.46235059,126.9310261
썬라이즈호텔섭지코지점,연중무휴,00:00,23:59,1,0,N,대영채비,1522-2573,33.43665415,126.9183054
온평리마을회(온평리사무소),연중무휴,00:00,23:59,2,1,N,파워큐브코리아,1833-8017,33.40812099,126.9001727
성산자동차공업사,연중무휴,00:00,23:59,2,,N,제주전기자동차서비스,1670-2690,33.4720614,126.9022381
성산점기아오토큐,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.43573185,126.9092946
터닝포인트제주,연중무휴,00:00,23:59,1,0,N,대영채비,1522-2573,33.37300833,126.8726128
국립기상과학원,연중무휴,00:00,23:59,3,,N,제주전기자동차서비스,1670-2690,33.25881835,126.5178485
서귀동 공영주차장(서귀동 28-3),연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.2428788,126.5644784
부면동정류장 뒤 마을시설,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.41639508,126.3325249
애월리에,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.4737533,126.3781303
제주시간여행휴양펜션,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.47200511,126.3761547
유수암주유소,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.42734021,126.4107962
폴라리스,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.43811418,126.4081252
제이디피모터스애월점,연중무휴,00:00,23:59,1,0,N,제주전기자동차서비스,1670-2690,33.46059657,126.3163442
덕우자동차공업사,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.46146073,126.3353249
풀빌라더시크릿 애월점,연중무휴,00:00,23:59,0,4,N,상명엔지니어링,1670-2690,33.46262916,126.3393692
제주소년원,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.4097399,126.3852907
제일빌리지,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.46227081,126.4450204
중엄리복지회관(새마을회),연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.47270481,126.3725952
도치돌,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,33.41976582,126.3397112
어사촌도야지,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.41974997,126.3387652
경진자동차공업사,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.44495845,126.432681
더럭초등학교 주차장,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.4527818,126.3429798
남건휴먼스파스텔빌리지,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.46620676,126.4193457
제주교회,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.48015805,126.3956001
하귀휴먼시아1단지아파트,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.48373878,126.4165948
바이더힐,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.44434218,126.403566
민오름태흥누리안빌,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.48004958,126.5098828
미라클호텔,연중무휴,00:00,23:59,2,,N,에스트래픽,080-805-0010,33.50941507,126.4812523
베니스타워,연중무휴,00:00,23:59,2,,N,에스트래픽,080-805-0010,33.50959116,126.4819658
신흥노을바다펜션,연중무휴,00:00,23:59,0,1,N,제주전기자동차서비스,1670-2690,33.51166348,126.4842395
그림리조트,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.51618514,126.5034837
대어,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.51612942,126.5030793
한국자동차공업사,연중무휴,00:00,23:59,1,0,N,제주전기자동차서비스,1670-2690,33.5155154,126.564133
쌍용자동차제주정비사업소,연중무휴,00:00,23:59,1,0,N,제주전기자동차서비스,1670-2690,33.5155154,126.564133
태산봉,연중무휴,00:00,23:59,1,,N,에스트래픽,080-805-0010,33.51164498,126.5303653
노형뜨란채아파트,연중무휴,00:00,23:59,0,2,N,제주특별자치도,1899-8852,33.48711549,126.473212
노형 e-편한세상아파트,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.48521143,126.4698536
정원파인즈16차,연중무휴,00:00,23:59,6,0,N,제주전기자동차서비스,1670-2690,33.48621646,126.5438835
제주연구원,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.46770901,126.5145823
온난화대응농업연구소,연중무휴,00:00,23:59,1,0,N,제주전기자동차서비스,1670-2690,33.46728216,126.5170202
하버빌,연중무휴,00:00,23:59,1,0,N,제주전기자동차서비스,1670-2690,33.47536266,126.5278887
코즈게스트하우스,연중무휴,00:00,23:59,1,,N,에스트래픽,080-805-0010,33.30428986,126.3385513
레몬트리,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.48393093,126.3949929
스마일공업사,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.46517493,126.3447456
애월포세이돈,연중무휴,00:00,23:59,0,2,N,상명엔지니어링,1670-2690,33.46910205,126.3488168
고성2리 경로당,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.43562695,126.4252445
제주전기렌트카 광령주차장,연중무휴,00:00,23:59,0,1,N,제주전기자동차서비스,1670-2690,33.463862,126.434255
광령자동차공업사,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.44419372,126.4342218
광명식당,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.46109021,126.4391203
납읍리보건소(남읍리사무소),연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.43872717,126.3301257
제주전파관리소,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.40477911,126.372641
고스트하우스,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.4758658,126.3567705
파란노을제주애월,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.46217525,126.3122701
씨앤힐스파펜션,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,33.47296549,126.3524586
빌라드애월,연중무휴,00:00,23:59,3,0,N,테슬라,,33.47767128,126.3600019
남원생활체육관,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.27810723,126.705244
남원생활체육관,연중무휴,00:00,23:59,0,2,N,한국전력,1899-2100,33.27810723,126.705244
태흥1리마을회,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,33.2834217,126.733118
마더카페,연중무휴,00:00,23:59,2,0,N,제주전기자동차서비스,1670-2690,33.28130762,126.7415575
CU 서귀태흥점,연중무휴,00:00,23:59,0,1,N,클린일렉스,1811-1350,33.2929303,126.7575155
대한예수교장로회태흥교회,고객외 이용불가,00:00,23:59,1,0,N,KT,1522-0123,33.290735,126.7446837
하례1리마을회,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,33.2691981,126.6253505
의귀리마을회,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.31033951,126.7133052
농업회사법인가뫼불,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.2899733,126.693455
가파도 마을회관,연중무휴,00:00,23:59,1,0,N,제주특별자치도,1899-8852,33.1664333,126.2735293
상남아크로타워,연중무휴,00:00,23:59,0,9,N,상명엔지니어링,1670-2690,33.28070729,126.2782605
세인트존스베리아카데미 제주(St. Johnsbury Academy Jeju),고객외 이용불가,00:00,23:59,10,0,N,KT,1522-0123,33.2852936,126.2843115
제이라움,연중무휴,00:00,23:59,2,0,N,대영채비,1522-2573,33.2564363,126.1904548
신도1리마을회,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,33.278433,126.1917502
대정문화체육센터,연중무휴,00:00,23:59,0,3,N,환경부(한국자동차환경협회),1661-9408,33.26392712,126.2355124
제이앤클로이,연중무휴,00:00,23:59,2,0,N,대영채비,1522-2573,33.25726656,126.1889147
송악산 공영주차장,연중무휴,00:00,23:59,0,2,N,제주특별자치도,1899-8852,33.2059597,126.2867586
상모1리마을회,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.22637183,126.2694199
서림교회,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.24622627,126.2255605
무릉문화의집,연중무휴,00:00,23:59,1,0,N,제주특별자치도,1899-8852,33.2734542,126.1989574
무릉문화의집,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,33.2734542,126.1989574
마라도 가는 여객선,연중무휴,00:00,23:59,0,1,N,한국전력,1899-2100,33.20739732,126.2905823
서귀포시서부종합사회복지관,연중무휴,00:00,23:59,0,2,N,제주특별자치도,1899-8852,33.22390252,126.2478797
대한예수교장로회모슬포제일교회,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,33.22125293,126.2498633
대정농협 하나로마트,연중무휴,00:00,23:59,0,3,N,제주전기자동차서비스,1670-2690,33.23404408,126.2641991
대정농공단지,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.25676783,126.2278396
보성리사무소,연중무휴,00:00,23:59,0,2,N,제주특별자치도,1899-8852,33.25116938,126.2731037
서귀포향토오일장,연중무휴,00:00,23:59,0,2,N,한국전력,1899-2100,33.26698899,126.5736531
서귀포시 중앙교회,연중무휴,00:00,23:59,0,2,N,제주특별자치도,1899-8852,33.27306029,126.5688708
아시아CGI애니메이션센터,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,33.2525989,126.5673616
빅타이어서귀포점,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.25779874,126.5723541
강정크루즈터미널,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,33.22903918,126.4784679
루체클래식아파트,연중무휴,00:00,23:59,2,,N,제주전기자동차서비스,1670-2690,33.23868673,126.5104442
호텔아루미,연중무휴,00:00,23:59,2,0,N,대영채비,1522-2573,33.25857411,126.4139621
위미농협,연중무휴,00:00,23:59,1,1,N,한국전기차충전서비스,1522-1782,33.2745832,126.6608179
비전교회,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.50748995,126.5208178
김경희부동산,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,33.49952003,126.5052576
제주특별자치도개발공사 임시사무연구동,충전기 운영 휴무일 없음,00:00,24:00,2,0,N,제주특별자치도개발공사,064-780-3383,33.44233843,126.5714509
구억리마을회,연중무휴,00:00,23:59,1,0,N,KT,1522-0123,33.2728481,126.2791538
영농조합법인 서귀포 한라,고객외 이용불가,00:00,23:59,2,0,N,한국전기차충전서비스,1522-1782,33.30018851,126.5990713
제스코마트 서귀포점,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,33.26291899,126.595773
오아시스휴양펜션,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.26663774,126.5992505
중문관광단지,연중무휴,00:00,23:59,0,5,N,환경부(한국자동차환경협회),1661-9408,33.2814107,126.4111118
중문리조트,고객외 이용불가,00:00,23:59,1,0,N,제주전기자동차서비스,1670-2690,33.262578,126.4156439
호텔더본제주,연중무휴,00:00,23:59,4,0,N,KT,1522-0123,33.2595341,126.4064992
중앙공영주차장,연중무휴,00:00,23:59,0,2,Y,제주특별자치도,1899-8852,33.2499207,126.5599672
중앙공영주차장,연중무휴,00:00,23:59,0,3,Y,환경부(한국자동차환경협회),1661-9408,33.2499207,126.5599672
천지공영주차장,연중무휴,00:00,23:59,1,1,N,한국전기차충전서비스,1522-1782,33.2515976,126.5594295
아랑조을거리 공영주차장,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,33.2477823,126.5603076
신평리마을회,고객외 이용불가,00:00,23:59,1,0,N,KT,1522-0123,33.2653436,126.2591074
