,충전소명,휴점일,이용가능시작시각,이용가능종료시각,완속충전기대수,급속충전기대수,주차료부과여부,관리업체명,관리업체전화번호,경도,위도,V2G충전기대수
0,정방동문화의집,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,126.5702672,33.2465421,0
1,㈜두레(퍼스트70호텔),연중무휴,00:00,23:59,1,0,N,대영채비,1522-2573,126.5668471,33.24725224,0
2,홍로공영주차장,연중무휴,00:00,23:59,0,4,N,환경부(한국자동차환경협회),1661-9408,126.5671727,33.2663197,1
3,한빛 분향소,연중무휴,00:00,23:59,1,0,N,KT,1522-0123,126.5671727,33.2663197,0
4,대한예수교장로회 서귀포교회,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,126.5671727,33.2663197,0
5,성지,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,126.5750443,33.25542766,0
6,동홍동주민센터,연중무휴,00:00,23:59,1,0,N,제주특별자치도,1899-8852,126.5689267,33.2578824,0
7,동홍동주민센터,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,126.5689267,33.2578824,0
8,서귀포중앙 골프연습장,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,126.5639609,33.27442085,0
9,서귀포시민회관,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,126.5667351,33.25169148,0
10,녹지제주헬스케어타운 유한회사,고객외 이용불가,00:00,23:59,5,0,N,KT,1522-0123,126.5668704,33.2612364,0
11,서귀포테니스장,연중무휴,00:00,23:59,0,2,N,제주특별자치도,1899-8852,126.5642119,33.25759736,0
12,코리아마트,연중무휴,00:00,23:59,2,1,N,한국전기차충전서비스,1522-1782,126.570198,33.2523774,0
13,코리아마트,연중무휴,00:00,23:59,1,0,N,제주전기자동차서비스,1670-2690,126.570198,33.2523774,0
14,퐁낭작은도서관 앞 공영주차장(비석거리),연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,126.5722626,33.25544697,0
15,삼화석유 에이스주유소,연중무휴,00:00,23:59,0,2,N,SK에너지,,126.5724446,33.25509055,0
16,서귀포 자기주도학습지원센터,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,126.5703212,33.25129639,0
17,막동주차장,연중무휴,00:00,23:59,3,0,N,한국전기차충전서비스,1522-1782,126.5209467,33.2558886,1
18,송악리조트렌트,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,126.2916634,33.21232307,0
19,서귀포강정LH아파트,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,126.5022416,33.25326054,0
20,서귀포자연휴양림,연중무휴,00:00,23:59,4,0,N,제주특별자치도,1899-8852,126.4587607,33.31150025,0
21,뷰티플리조트,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,126.4465551,33.24314699,0
22,하이랜드,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,126.4455587,33.24256551,0
23,파밀리아 호텔,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,126.4380067,33.240958,0
24,에리두,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,126.4346153,33.24175167,0
25,대천동주민센터,연중무휴,00:00,23:59,1,0,N,제주특별자치도,1899-8852,126.477585,33.2507866,0
26,대천동주민센터,연중무휴,00:00,23:59,0,1,N,한국전력,1899-2100,126.477585,33.2507866,0
27,돈내코유원지 주차장,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,126.5847998,33.30024253,0
28,돈내코힐리조트,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,126.5786673,33.30276818,0
29,제주권역재활병원,연중무휴,00:00,23:59,0,2,N,한국전력,1899-2100,126.5624668,33.25288112,1
30,하모1리 마을회,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,126.2575365,33.21596122,0
31,서부보건소,연중무휴,00:00,23:59,4,1,N,제주특별자치도,1899-8852,126.2532449,33.21867302,0
32,안성리마을회,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,126.2818826,33.2501849,0
33,제주추사관,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,126.2789466,33.2499613,0
34,제주추사관,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,126.2789466,33.2499613,0
35,제주추사관,연중무휴,00:00,23:59,3,0,N,KT,1522-0123,126.2789466,33.2499613,0
36,하모2리주차장,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,126.2504231,33.2238582,0
37,대정감협 인근 공영주차장,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,126.2520661,33.2230292,0
38,대정읍사무소,연중무휴,00:00,23:59,0,4,N,한국전력,1899-2100,126.2521329,33.22682775,0
39,인성리 사무실,연중무휴,00:00,23:59,1,0,N,KT,1522-0123,126.2804411,33.24780035,0
40,㈜상효원,연중무휴,00:00,23:59,1,1,N,한국전기차충전서비스,1522-1782,126.5860938,33.3072182,0
41,색달쓰레기매립장,연중무휴,00:00,23:59,1,0,N,제주특별자치도,1899-8852,126.417335,33.30720877,0
42,색달쓰레기매립장,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,126.417335,33.30720877,0
43,모던플레이스,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,126.394765,33.2679552,0
44,중문예촌펜션,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,126.3938756,33.2680297,0
45,㈜레이크힐스리조트제주,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,126.376896,33.2674383,0
46,대유랜드,연중무휴,00:00,23:59,1,1,N,한국전기차충전서비스,1522-1782,126.3942294,33.27897873,0
47,뜨리바다펜션,고객외 이용불가,00:00,23:59,1,0,N,한국전기차충전서비스,1522-1782,126.7000486,33.27181944,0
48,금호리조트,연중무휴,00:00,23:59,2,0,N,제주전기자동차서비스,1670-2690,126.7027559,33.27365445,0
49,느영나영초가집,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,126.6989381,33.2751564,0
50,남원읍 공영주차장,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,126.7214486,33.2788184,0
51,호텔이디,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,126.7204703,33.27921714,0
52,남원읍사무소,연중무휴,00:00,23:59,2,2,N,제주특별자치도,1899-8852,126.7206785,33.27989564,0
53,남원1리마을회,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,126.7161553,33.27781885,0
54,남원하나로마트,연중무휴,00:00,23:59,1,1,N,한국전기차충전서비스,1522-1782,126.7215534,33.28429396,0
55,지중해리조트,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,126.7467717,33.2829039,0
56,한남리마을회,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,126.6951653,33.31185074,0
57,태흥3리마을회,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,126.7584735,33.29359307,0
58,백통신원 기린산장,고객외 이용불가,00:00,23:59,2,0,N,한국전기차충전서비스,1522-1782,126.639049,33.32268217,0
59,동국개발(스프링데일C.C),연중무휴,00:00,23:59,2,0,N,한국전기차충전서비스,1522-1782,126.6384879,33.3295216,1
60,수망관광휴양펜션,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,126.6983019,33.33650161,0
61,남원의례회관 주차장,연중무휴,00:00,23:59,0,2,N,한국전력,1899-2100,126.7114506,33.2948173,0
62,(재)테크노파크 생물종다양성연구소,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,126.634748,33.31464154,0
63,(재)테크노파크 생물종다양성연구소,연중무휴,00:00,23:59,0,4,N,제주테크노파크,,126.634748,33.31464154,0
64,제주공천포전지훈련센터,연중무휴,00:00,23:59,0,2,N,제주특별자치도,1899-8852,126.6409081,33.27680559,0
65,신례1리마을회,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,126.6272191,33.28812221,0
66,신례1리마을회,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,126.6272191,33.28812221,0
67,신흥1리 새마을회,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,126.7669485,33.304171,0
68,더빌라스오션,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,126.770629,33.30098062,0
69,해비치호텔앤드리조트,연중무휴,00:00,23:59,3,0,N,지엔텔,1544-4279,126.7218983,33.36231061,0
70,위미1리마을회,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,126.6571928,33.2737995,0
71,흥진자동차공업사,연중무휴,00:00,23:59,1,0,N,제주전기자동차서비스,1670-2690,126.6575103,33.27494819,1
72,은빌레펜션,고객외 이용불가,00:00,23:59,1,0,N,한국전기차충전서비스,1522-1782,126.716797,33.3117075,0
73,펜션정원,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,126.7751676,33.30642033,0
74,해든빌레펜션,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,126.6616823,33.29197517,0
75,신흥2리마을회,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,126.7456046,33.3211735,0
76,위미의례회관,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,126.6576884,33.28980033,0
77,금앤옥통나무펜션,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,126.6293628,33.2830034,0
78,서귀포농업기술센터,연중무휴,00:00,23:59,3,0,N,제주특별자치도,1899-8852,126.6072502,33.28833481,0
79,서귀포농업기술센터,연중무휴,00:00,23:59,0,3,N,환경부(한국자동차환경협회),1661-9408,126.6072502,33.28833481,0
80,태흥2리마을회,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,126.7451648,33.2877337,0
81,꿈꾸는 노마드,연중무휴,00:00,23:59,1,0,N,KT,1522-0123,126.4995561,33.24169811,0
82,영어교육도신 한신더휴아파트,입주민외 이용불가,00:00,23:59,2,0,N,지엔텔,1544-4279,126.2803435,33.28691522,0
83,삼정지에듀아파트,입주민외 이용불가,00:00,23:59,2,0,N,지엔텔,1544-4279,126.2742565,33.28408845,0
84,제주 곶자왈 도립공원입구,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,126.2735723,33.28322252,0
85,영어교육도시119센터,연중무휴,00:00,23:59,0,2,N,한국전력,1899-2100,126.2733586,33.27896208,0
86,대정 영어교육도시,연중무휴,00:00,23:59,1,0,N,제주특별자치도,1899-8852,126.2818294,33.28794082,0
87,대정 영어교육도시,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,126.2818294,33.28794082,0
88,가온누리,고객외 이용불가,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,126.2534033,33.22781273,1
89,대정119센터,연중무휴,00:00,23:59,1,0,N,제주특별자치도,1899-8852,126.240854,33.23251532,1
90,희준카센타,연중무휴,00:00,23:59,0,1,N,한국전기차충전서비스,1522-1782,126.2221662,33.24693381,0
91,무릉2리마을회,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,126.235267,33.27484586,0
92,빅토르투자개발,고객외 이용불가,00:00,23:59,4,0,N,KT,1522-0123,126.5814377,33.2793461,0
93,비전지역아동센터,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,126.5008946,33.26234316,0
94,뉴월드 골프타운,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,126.5069543,33.26251197,1
95,명성레져개발,고객외 이용불가,00:00,23:59,2,0,N,한국전기차충전서비스,1522-1782,126.4943432,33.25778008,0
96,에띠에호스텔,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,126.4941424,33.2352943,0
97,올레요리조트,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,126.4926906,33.2347494,0
98,강정보건지소,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,126.4772283,33.23759944,0
99,호텔 빠레브 주식회사,연중무휴,00:00,23:59,3,0,N,KT,1522-0123,126.5066913,33.2523353,1
100,에코럭스,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,126.5075472,33.25248102,0
101,새서귀포교회,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,126.5068952,33.25316728,0
102,풍경호스텔,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,126.5528623,33.24237001,0
103,주식회사 선샤인,고객외 이용불가,00:00,23:59,2,0,N,KT,1522-0123,126.553327,33.2434345,0
104,풍경호텔,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,126.553412,33.24484246,1
105,천지연폭포 주차장,연중무휴,00:00,23:59,1,0,N,제주특별자치도,1899-8852,126.5596704,33.2447447,0
106,천지연폭포 주차장,연중무휴,00:00,23:59,0,3,N,환경부(한국자동차환경협회),1661-9408,126.5596704,33.2447447,0
107,삼매봉도서관,연중무휴,00:00,23:59,1,0,N,제주특별자치도,1899-8852,126.552097,33.2443256,0
108,삼매봉도서관,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,126.552097,33.2443256,0
109,대발이파크,연중무휴,00:00,23:59,0,1,N,제주전기자동차서비스,1670-2690,126.7042434,33.27434685,0
110,소랑호젠펜션,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,126.7052388,33.27580986,0
111,동부보건소,연중무휴,00:00,23:59,6,0,N,제주특별자치도,1899-8852,126.7034172,33.27562882,0
112,동부보건소,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,126.7034172,33.27562882,0
113,강정포구횟집,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,126.4758302,33.2288117,0
114,더베이리조트,연중무휴,00:00,23:59,2,0,N,대영채비,1522-2573,126.5934867,33.24120025,0
115,(주)이레,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,126.7786436,33.40269826,0
116,한국전력 제주본주 서귀포지사,연중무휴,00:00,23:59,0,3,N,한국전력,1899-2100,126.5107961,33.2541046,0
117,월드컵경기장 인근 공영주차장,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,126.5110332,33.2481172,0
118,삼화석유 법환주유소,연중무휴,00:00,23:59,0,2,N,SK에너지,,126.5127149,33.24790307,0
119,귤낭하우스,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,126.5218882,33.243023,0
120,오랑제리펜션,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,126.5144709,33.24471457,0
121,장안그랜드빌리지자치회,입주민외 이용불가,00:00,23:59,1,0,N,지엔텔,1544-4279,126.5970986,33.24160151,1
122,밀레니엄빌,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,126.5900386,33.2452066,0
123,보목하수처리장,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,126.5914917,33.243313,0
124,자치경찰단서귀포지역대청사,연중무휴,00:00,23:59,2,0,N,제주특별자치도,1899-8852,126.5657339,33.24495461,0
125,자치경찰단서귀포지역대청사,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,126.5657339,33.24495461,0
126,해담은,연중무휴,00:00,23:59,1,0,N,지엔텔,1544-4279,126.3032638,33.2394792,0
127,제주아이브,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,126.4960969,33.28877784,0
128,치유의숲,연중무휴,00:00,23:59,2,0,N,제주특별자치도,1899-8852,126.5279042,33.29193935,0
129,누가빌리지 주식회사,고객외 이용불가,00:00,23:59,2,0,N,KT,1522-0123,126.5729395,33.29628579,0
130,허브인휴양펜션,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,126.2902458,33.4356419,0
131,오로라정원,연중무휴,00:00,23:59,0,3,N,상명엔지니어링,1670-2690,126.2485555,33.35941042,0
132,한림금능농공단지 내 제주맥주,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,126.2412145,33.35850024,0
133,한국중부발전 상명풍력발전소,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,126.2919639,33.339953,0
134,명월국민학교,연중무휴,00:00,23:59,2,0,N,제주전기자동차서비스,1670-2690,126.2648488,33.38890351,0
135,수원리새마을회,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,126.2705839,33.42747125,0
136,제주프랜,연중무휴,00:00,23:59,1,0,N,제주전기자동차서비스,1670-2690,126.267164,33.40194338,0
137,아일랜드힐,연중무휴,00:00,23:59,1,,N,제주전기자동차서비스,1670-2690,126.2796338,33.34711291,0
138,제주담스파빌,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,126.2253178,33.38567338,0
139,앤트러사이트(동아물산),연중무휴,00:00,23:59,0,2,N,보타리에너지,1670-2690,126.2582303,33.40789487,0
140,돈내코순두부한림점,연중무휴,00:00,23:59,0,2,N,보타리에너지,1670-2690,126.2824888,33.40970367,0
141,성아자동차공업사,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,126.2754372,33.42206493,0
142,금악주유소,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,126.2984609,33.35329748,0
143,화북동 공영주차장(화북일동 11-7),연중무휴,00:00,23:59,0,2,N,제주특별자치도,1899-8852,126.5712817,33.5198132,1
144,동화초등학교 맞은편 공영주차장,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,126.5745354,33.5179212,0
145,중문동주민센터,연중무휴,00:00,23:59,1,1,N,제주특별자치도,1899-8852,126.4336393,33.25333129,0
146,중문제일행복한 홈스쿨지역아동센터,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,126.4332519,33.254145,0
147,중문아리랑,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,126.4340345,33.25394619,0
148,중문메리디안,고객외 이용불가,00:00,23:59,1,0,N,한국전기차충전서비스,1522-1782,126.435335,33.25397374,0
149,WE호텔(한라의료재단),연중무휴,00:00,23:59,2,0,N,한국전기차충전서비스,1522-1782,126.4440336,33.28616473,0
150,모이라펜션,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,126.5871454,33.27908388,0
151,귀덕편의점,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,126.2802959,33.4378241,0
152,함덕드라마빌리지,연중무휴,00:00,23:59,1,0,N,제주전기자동차서비스,1670-2690,126.6692842,33.53796949,0
153,금단영,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,126.1936223,33.36192203,0
154,저지리사무소,연중무휴,00:00,23:59,0,2,N,한국전력,1899-2100,126.255848,33.33269856,0
155,상명EV충전소,연중무휴,00:00,23:59,0,3,N,상명엔지니어링,1670-2690,126.2313954,33.3376421,0
156,저지신토불이식당,연중무휴,00:00,23:59,2,0,N,제주전기자동차서비스,1670-2690,126.2556961,33.34247458,0
157,아파트먼트커피,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,126.2445437,33.31137783,0
158,엠닷에이,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,126.1992246,33.36494435,0
159,그리스박물관,연중무휴,00:00,23:59,0,1,N,보타리에너지,1670-2690,126.3575227,33.34808488,0
160,제주레포츠랜드,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,126.6387282,33.48232418,0
161,제이디피모터스함덕점,연중무휴,00:00,23:59,1,0,N,제주전기자동차서비스,1670-2690,126.6570896,33.53651541,0
162,조천도서관,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,126.6676186,33.53770537,0
163,조천도서관,연중무휴,00:00,23:59,0,2,N,환경부(한국자동차환경협회),1661-9408,126.6676186,33.53770537,0
164,청우가든,연중무휴,00:00,23:59,2,0,N,파워큐브코리아,1833-8017,126.6259057,33.53074511,0
165,빅타이어조천점,연중무휴,00:00,23:59,1,0,N,파워큐브코리아,1833-8017,126.6432839,33.53528271,0
166,조천라오체,연중무휴,00:00,23:59,1,0,N,제주전기자동차서비스,1670-2690,126.6369941,33.52968177,0
