ds,yhat,yhat_lower,yhat_upper
2021-06-01 00:00:00,487513.2772760974,384511.2794232301,601534.8521247677
2021-06-01 01:00:00,521994.80218401557,413025.3034536751,632678.6647430165
2021-06-01 02:00:00,547535.3416393956,433818.6788566242,665715.6367754837
2021-06-01 03:00:00,565729.9581467409,461446.6225303505,679015.9027164583
2021-06-01 04:00:00,577513.3590881928,470520.1917395335,685726.0926458853
2021-06-01 05:00:00,582060.5277138897,474866.7030806157,685821.7226799568
2021-06-01 06:00:00,578679.5222406788,470211.11596229457,686542.5788221126
2021-06-01 07:00:00,569657.9155230823,459251.13902464684,672224.305426108
2021-06-01 08:00:00,560962.4340683997,448944.1660974734,676464.5471650977
2021-06-01 09:00:00,559470.1225621587,452013.8258008474,674010.8991104185
2021-06-01 10:00:00,568462.6932348346,447577.6577388226,671342.430066384
2021-06-01 11:00:00,584748.1009024526,478128.3750948306,693626.1540274796
2021-06-01 12:00:00,599612.6162622401,491446.958501663,709719.2654464449
2021-06-01 13:00:00,602967.5296608823,493972.2654216155,715920.2220923444
2021-06-01 14:00:00,587987.1870962658,482656.6184145535,696054.7053260495
2021-06-01 15:00:00,553748.3126051631,438525.79509808647,663588.9191962886
2021-06-01 16:00:00,505230.626907153,391885.09517849993,610046.8996888284
2021-06-01 17:00:00,451627.64528202807,341513.4301374479,555474.4686569482
2021-06-01 18:00:00,404052.7798919824,293825.04956299794,511919.94341567263
2021-06-01 19:00:00,372940.6061298462,262804.0949124188,476393.3823563934
2021-06-01 20:00:00,365132.9031872599,273074.6506172939,467835.1896511677
2021-06-01 21:00:00,381366.18536591175,268778.5421807837,486010.4800096786
2021-06-01 22:00:00,415690.3871352431,307416.8763125198,535315.7648359643
2021-06-01 23:00:00,457862.2108200439,354490.88265485014,564808.5711763687
2021-06-02 00:00:00,497828.46276323014,390861.4290206931,615207.9975564147
2021-06-02 01:00:00,529678.4830393381,417210.87850716774,644537.7258280027
2021-06-02 02:00:00,552465.2170409226,439577.20799601916,651416.4298349965
2021-06-02 03:00:00,567812.9675623311,460729.57190295175,670053.2281398262
2021-06-02 04:00:00,576685.9270529015,463074.50467665883,680872.9518440017
2021-06-02 05:00:00,578288.454170321,465485.22129235166,691429.3155470582
2021-06-02 06:00:00,571957.5264620553,460592.4495441444,686113.0044983274
2021-06-02 07:00:00,560008.8458986636,456996.85168247187,665120.6810365891
2021-06-02 08:00:00,548436.1600926764,437948.5943005258,662275.9179936149
2021-06-02 09:00:00,544142.1291803038,433763.2752888254,656247.8759967122
2021-06-02 10:00:00,550432.401219072,437538.09328656836,660546.4968060348
2021-06-02 11:00:00,564136.9401281246,449086.4940685186,664554.7056062693
2021-06-02 12:00:00,576561.8815640843,467575.38483124005,681541.7720951274
2021-06-02 13:00:00,577636.0513778591,467249.1537079592,682814.0620240181
2021-06-02 14:00:00,560548.8503624003,449733.41524762084,663875.2004940533
2021-06-02 15:00:00,524389.4609956349,416787.59457216226,638938.7044786592
2021-06-02 16:00:00,474147.38706614287,368496.32925442344,589904.7949078917
2021-06-02 17:00:00,419023.20973754453,306606.42478234175,529889.836385688
2021-06-02 18:00:00,370134.68532134255,260918.07131366702,478719.61109167215
2021-06-02 19:00:00,337918.04392692336,231316.2757366361,443984.027575076
2021-06-02 20:00:00,329214.0982804265,220375.66024655232,439147.86780016014
2021-06-02 21:00:00,344755.8778693714,229564.71231866736,461029.3700792361
2021-06-02 22:00:00,378587.4496073447,266667.06005851185,494352.61409268825
2021-06-02 23:00:00,420429.2671014752,314028.3282560847,536892.4994449621
2021-06-03 00:00:00,460255.88202915114,353154.2464349528,573372.5502358553
2021-06-03 01:00:00,492135.0368270462,381630.75179139257,610140.8864990892
2021-06-03 02:00:00,515106.20380373584,412094.8926660573,623439.7273739036
2021-06-03 03:00:00,530778.9085506337,418682.6509709231,644298.198307347
2021-06-03 04:00:00,540101.5352671063,432654.4595721803,649076.1728876195
2021-06-03 05:00:00,542261.886749043,430774.0386868498,648221.3134109115
2021-06-03 06:00:00,536579.926804869,432935.85737885535,648725.20881648
2021-06-03 07:00:00,525354.1776991993,402179.7009951748,638954.3256944672
2021-06-03 08:00:00,514561.3313037054,406274.03960612474,624452.4747824202
2021-06-03 09:00:00,511087.3998457366,399705.97064753936,629953.8985489622
2021-06-03 10:00:00,518222.06511493376,409196.9629825001,626860.3716571088
2021-06-03 11:00:00,532780.2663039003,421386.04272981454,638592.7723833754
2021-06-03 12:00:00,546054.2982440752,432672.8097702083,658423.9959174476
2021-06-03 13:00:00,547960.5512782529,442858.1677028181,657149.0541296824
2021-06-03 14:00:00,531677.5934101987,420437.54852462903,641324.8649298871
2021-06-03 15:00:00,496285.5476469709,390920.1909162846,601438.4800985566
2021-06-03 16:00:00,446766.7730665202,336565.2643177833,550130.949517335
2021-06-03 17:00:00,392316.7311545379,280091.179931712,500086.08828134893
2021-06-03 18:00:00,344050.1611676761,233692.4339700145,451949.0047259199
2021-06-03 19:00:00,312402.4225231807,200160.57232224868,422384.9758991437
2021-06-03 20:00:00,304215.61296392756,189309.40827883003,424202.1457004252
2021-06-03 21:00:00,320226.1774069072,209693.80231941497,427627.69264357915
2021-06-03 22:00:00,354457.4128184322,246722.4365351271,471397.65663223434
2021-06-03 23:00:00,396691.65766936704,280213.932813336,498184.076756847
2021-06-04 00:00:00,436884.6154312153,323254.05463617167,548752.223920343
2021-06-04 01:00:00,469115.0414073734,358938.6303030086,583685.8254604605
2021-06-04 02:00:00,492434.93287833285,382105.7906006381,603219.8527572313
2021-06-04 03:00:00,508467.64218837745,401714.62461452215,616716.5238501538
2021-06-04 04:00:00,518176.4487223938,407520.88898543676,623271.374820495
2021-06-04 05:00:00,520764.8656689177,409089.7207523867,632101.0443540699
2021-06-04 06:00:00,515569.11286217725,404844.4088128115,628116.3074876171
2021-06-04 07:00:00,504904.23201062967,390156.6643882119,617623.631484545
2021-06-04 08:00:00,494763.4069300766,385515.1317991036,600323.2561841916
2021-06-04 09:00:00,492048.81872366136,383782.6834329257,596456.6901382788
2021-06-04 10:00:00,500065.69891119684,394386.3967335961,605941.2049585017
2021-06-04 11:00:00,515643.6248727216,404671.2250912101,622413.480616837
2021-06-04 12:00:00,530088.3335156237,420803.4003533219,636251.318559
2021-06-04 13:00:00,533328.1884877558,431784.7230665491,643738.8119837954
2021-06-04 14:00:00,518552.00551640854,412155.5545374635,625274.7730275894
2021-06-04 15:00:00,484848.1925589172,383178.6437719942,598803.6820741136
2021-06-04 16:00:00,437205.2168129677,329388.94796918856,543057.1574087188
2021-06-04 17:00:00,384822.2833892796,274767.50465006504,485358.5456494028
2021-06-04 18:00:00,338815.352292869,227492.28102739723,445641.32438480994
2021-06-04 19:00:00,309618.354326622,209930.44857169923,415402.4320202895
2021-06-04 20:00:00,304069.2167289484,200010.10581420665,416720.88705784397
2021-06-04 21:00:00,322875.03470759117,212142.19499983243,428667.2410425529
2021-06-04 22:00:00,360097.9545609184,257279.21420160477,475923.09930744395
2021-06-04 23:00:00,405481.47047766583,294654.04576281155,499514.8043184128
2021-06-05 00:00:00,448965.9536459352,346209.7568781338,557180.5622233284
2021-06-05 01:00:00,484612.17678910703,375959.25195607456,588095.598999258
2021-06-05 02:00:00,511451.63554863055,406552.32773892005,624938.6016921607
2021-06-05 03:00:00,531084.8288659885,422343.9313263631,639423.4273842365
2021-06-05 04:00:00,544450.0326373257,431480.105099369,643069.7838238413
2021-06-05 05:00:00,550723.8404507254,443438.90965092723,665118.3393108089
2021-06-05 06:00:00,549213.9001650461,440377.99310239375,662974.0445341304
2021-06-05 07:00:00,542205.3196738735,429448.9553915572,649535.8154236479
2021-06-05 08:00:00,535660.3011748991,428314.3555626255,643956.5027475079
2021-06-05 09:00:00,536449.3302335477,432534.2747125474,641720.8038854632
2021-06-05 10:00:00,547845.5787115368,429544.27278564346,666868.1180051188
2021-06-05 11:00:00,566646.5617819973,458430.65681091475,679211.3712669037
2021-06-05 12:00:00,584126.320551733,470471.33083744324,687809.8321854601
2021-06-05 13:00:00,590182.2611637559,480093.42227695725,700241.6408622813
2021-06-05 14:00:00,577973.3503782776,471037.44585670135,682598.7551579244
2021-06-05 15:00:00,546559.6197418586,432052.2718501367,656316.4625414592
2021-06-05 16:00:00,500902.9858500529,396168.2720681431,613833.898859127
2021-06-05 17:00:00,450178.2670529717,349143.57368226245,563798.7049404196
2021-06-05 18:00:00,405479.5189565853,299819.0263330749,522310.3549142784
2021-06-05 19:00:00,377221.5452301281,267296.4410627512,497182.1195194334
2021-06-05 20:00:00,372209.69469953206,259089.03120065294,479401.20933063404
2021-06-05 21:00:00,391177.1380899867,279649.22411809664,496991.1690533928
2021-06-05 22:00:00,428154.32327576017,327370.22977875586,533481.5210039862
2021-06-05 23:00:00,472879.07556890644,368326.43630014634,582030.8141910075
2021-06-06 00:00:00,515289.87216313055,402078.2297850767,623349.0609647316
2021-06-06 01:00:00,549449.4514880548,432793.60262392496,651921.5765051018
2021-06-06 02:00:00,574395.1767782104,467016.4780385679,685475.8819695237
2021-06-06 03:00:00,591737.3151067002,479098.2615134168,702941.1403874996
2021-06-06 04:00:00,602427.7657393039,492832.9903898263,716705.2391516232
2021-06-06 05:00:00,605660.5118030176,497309.13725695637,709344.0344072684
2021-06-06 06:00:00,600764.2246406286,489152.17977824394,711602.380033098
2021-06-06 07:00:00,590048.4954109812,480668.5979132648,698952.3724099527
2021-06-06 08:00:00,579503.2549312443,473678.87392748345,690923.4515912337
2021-06-06 09:00:00,576029.7102411033,463251.6976938688,686204.167508698
2021-06-06 10:00:00,582934.4596130542,473203.8457614992,701060.3606299197
2021-06-06 11:00:00,597050.8292909571,473972.1469209728,702220.2106267231
2021-06-06 12:00:00,609690.7069989572,501916.56999374006,717524.9478770507
2021-06-06 13:00:00,610791.006899245,503196.63433251693,723742.3533634689
2021-06-06 14:00:00,593551.4701812048,485804.38847328775,698105.0815437891
2021-06-06 15:00:00,557073.7577995809,443485.0329780378,665643.3398386206
2021-06-06 16:00:00,506361.84748836147,390583.0032453407,620160.6964121984
2021-06-06 17:00:00,450632.620225721,342361.21030603535,561548.7075799976
2021-06-06 18:00:00,401021.76335364976,289524.4877439413,508164.36882886576
2021-06-06 19:00:00,367978.56922549667,253025.90847747427,468927.01269501226
2021-06-06 20:00:00,358370.6542481352,242821.84019474962,468651.34709944844
2021-06-06 21:00:00,372952.4902127723,263887.3552309854,484353.749154902
2021-06-06 22:00:00,405790.23848533724,289922.1117285289,515729.08552984986
2021-06-06 23:00:00,446654.983784645,330074.23234891496,560652.5131533996
2021-06-07 00:00:00,485515.6642916857,377979.113325741,594128.8361927585
2021-06-07 01:00:00,516462.36663729645,409401.7882064398,626577.1252727883
2021-06-07 02:00:00,538556.4086775717,429005.81592197396,650810.1379795003
2021-06-07 03:00:00,553428.3745360792,439290.1367252884,670523.5923443524
2021-06-07 04:00:00,562046.638570604,447210.7115777791,674757.9893011808
2021-06-07 05:00:00,563617.6545792493,451644.11657142325,669701.6863333429
2021-06-07 06:00:00,557478.4414689904,454417.8402391853,664294.1460999474
2021-06-07 07:00:00,545942.7412843294,433937.52350249933,656232.8816467718
2021-06-07 08:00:00,535000.4113807023,415415.04145246494,639480.3916628911
2021-06-07 09:00:00,531548.3794997553,420913.38766511774,647135.6117773019
2021-06-07 10:00:00,538884.8231896986,423095.6481348828,646719.3688847364
2021-06-07 11:00:00,553830.6160478055,448778.11260181747,666607.1171189328
2021-06-07 12:00:00,567681.314477734,450033.94313849544,678567.0160069813
2021-06-07 13:00:00,570353.8177986273,460978.43398930645,687512.4193011932
2021-06-07 14:00:00,555024.4035477117,443921.17524287757,674218.9933569502
2021-06-07 15:00:00,520768.0916961093,413592.5518790212,630182.008375545
2021-06-07 16:00:00,472559.3467026037,361508.9952423978,575472.0172679774
2021-06-07 17:00:00,419582.9989343712,318054.5951876749,540505.3001188324
2021-06-07 18:00:00,372940.5087176213,260863.68321937826,483685.64108872536
2021-06-07 19:00:00,343051.4303556712,232633.12699496976,457386.4289391238
2021-06-07 20:00:00,336739.6832566087,229755.00227173773,446317.9047141468
2021-06-07 21:00:00,354721.3437708139,244744.18488972483,464542.7819950528
2021-06-07 22:00:00,391023.6170967755,278812.72877244366,499615.58142668626
2021-06-07 23:00:00,435378.4943524181,326104.95052593376,544025.6032733113
2021-06-08 00:00:00,477716.104006021,364113.6768192128,586352.8801969175
2021-06-08 01:00:00,512088.4214151628,396778.5242421423,622959.090030507
2021-06-08 02:00:00,537519.7545607717,425632.75573950657,651977.8934037175
2021-06-08 03:00:00,555605.1659580587,445095.8875504184,669296.7513514275
2021-06-08 04:00:00,567279.3629983079,457739.4250862622,683101.4316023878
2021-06-08 05:00:00,571717.3289413479,470390.8736601464,685744.4114594356
2021-06-08 06:00:00,568227.1220135402,450976.4660796619,679428.8260489282
2021-06-08 07:00:00,559096.3150805024,453168.08594776114,668101.6968913679
2021-06-08 08:00:00,550291.6346568926,443196.34534389677,656621.0638201898
2021-06-08 09:00:00,548690.125439959,433178.76056462806,658908.1872981427
2021-06-08 10:00:00,557573.4996693312,450378.15771419846,666509.5937644939
2021-06-08 11:00:00,573749.7121706945,465664.4667738418,687366.2327683204
2021-06-08 12:00:00,588505.0336509312,475257.04093235265,697100.971633378
2021-06-08 13:00:00,591750.7544659085,479647.4566321844,704032.5731091942
2021-06-08 14:00:00,576661.2206246407,473307.85424192034,686557.5728105728
2021-06-08 15:00:00,542313.1561726723,433222.0706710871,662781.6613752936
2021-06-08 16:00:00,493686.28183940717,389621.45405880536,598221.1705390541
2021-06-08 17:00:00,439974.1129303142,320569.5285466279,554045.3956613102
2021-06-08 18:00:00,392290.06160161115,278948.1549707081,499859.9217197529
2021-06-08 19:00:00,361068.7032557863,247808.4176872356,461508.2569271332
2021-06-08 20:00:00,353151.81709366094,244498.19935000114,468840.0584752219
2021-06-08 21:00:00,369275.91742754297,257160.25966334247,478230.0694608889
2021-06-08 22:00:00,403490.9387365139,294551.57028720464,514145.59644056996
2021-06-08 23:00:00,445553.5833541808,341762.8709199043,556154.2734660398
2021-06-09 00:00:00,485420.3450572527,369893.9657951959,593619.6211318565
2021-06-09 01:00:00,517170.87650543574,407938.9473558838,625209.9243610614
2021-06-09 02:00:00,539858.123101282,431219.82859341626,650045.4020376891
2021-06-09 03:00:00,555106.3876478462,442978.8466359447,661578.5960324389
2021-06-09 04:00:00,563879.8626049766,445868.80936124845,671371.7837003549
2021-06-09 05:00:00,565382.9066406589,461572.96702614345,676529.3717858198
2021-06-09 06:00:00,558952.497310838,447704.4071758128,670936.194747516
2021-06-09 07:00:00,546904.3365963376,440672.3637171935,670226.1175634431
2021-06-09 08:00:00,535232.1721195442,431180.7613622303,645227.5518987549
2021-06-09 09:00:00,530838.6640263024,422660.38914575055,635050.3613068429
2021-06-09 10:00:00,537029.46038413,427360.5040167226,649214.1086699889
2021-06-09 11:00:00,550634.5251211164,437802.7853049742,663903.4325525309
2021-06-09 12:00:00,562959.9939040786,448613.5810759562,676138.7867579615
2021-06-09 13:00:00,563934.6925938034,446657.4391272926,669666.7920874185
2021-06-09 14:00:00,546748.0219925349,430977.2349597525,649035.9446301686
2021-06-09 15:00:00,510489.16458817467,407764.11091792595,618454.2257556537
2021-06-09 16:00:00,460147.62418150454,348580.4742975667,564244.7195786155
2021-06-09 17:00:00,404923.98193864286,299152.846408929,517948.90746644314
2021-06-09 18:00:00,355935.9941874761,250366.0728854123,474342.6384649729
2021-06-09 19:00:00,323619.89104540227,218480.13184049947,428451.5967804972
2021-06-09 20:00:00,314816.485248183,203487.047884656,416281.9975591283
2021-06-09 21:00:00,330258.8062928142,217711.7069820232,429743.7507220703
2021-06-09 22:00:00,363990.92110257706,248291.98948089624,475498.6906477391
2021-06-09 23:00:00,405761.44785901054,295136.1015931373,511308.881648078
2021-06-10 00:00:00,445516.7736532608,339725.5071208196,552395.9804311233
2021-06-10 01:00:00,477324.6409309686,366796.29890793684,594350.9831322957
2021-06-10 02:00:00,500224.522010188,390950.7795870951,608214.0633501156
2021-06-10 03:00:00,515825.9424921057,406867.2934672325,633193.135079773
2021-06-10 04:00:00,525077.2865851228,419874.9662141068,645048.3513524798
2021-06-10 05:00:00,527166.357094304,412167.80393043684,645209.8569001473
2021-06-10 06:00:00,521413.1178377092,411145.9203331607,627314.01077335
2021-06-10 07:00:00,510116.09108941996,389198.63177242735,618165.4029207722
2021-06-10 08:00:00,499251.9687299858,397013.9245723995,612497.5285562552
2021-06-10 09:00:00,495706.7629966993,375303.8840217559,600953.1079194787
2021-06-10 10:00:00,502770.1556883447,395635.15569224075,614116.0059761626
2021-06-10 11:00:00,517257.0860068026,410577.61095368414,628883.3059717205
2021-06-10 12:00:00,530459.8487927843,425612.3704369256,636831.0416074883
2021-06-10 13:00:00,532294.8343983963,417340.33784682973,638808.2121255486
2021-06-10 14:00:00,515940.6108364976,397948.6661564713,623993.8403278214
2021-06-10 15:00:00,480499.40419303696,372310.46082772216,588955.0592374358
2021-06-10 16:00:00,430931.46981863916,320224.0649826872,534784.4012095563
2021-06-10 17:00:00,376432.269206938,265408.8060739303,481367.88014268293
2021-06-10 18:00:00,328116.541611298,225288.85146825737,438889.1176440597
2021-06-10 19:00:00,296419.64646093466,190436.23413849878,396711.07743401296
2021-06-10 20:00:00,288183.6815000512,178477.18846367087,397605.29641370574
2021-06-10 21:00:00,304145.0916500464,205517.28034255488,410793.6348816803
2021-06-10 22:00:00,338353.430089346,229566.08804779503,449187.31825241575
2021-06-10 23:00:00,380564.779000735,266582.55993815116,492198.219446784
2021-06-11 00:00:00,420734.8418598935,308494.37799300364,519694.1294707818
2021-06-11 01:00:00,452942.37397341896,339359.57221771963,572288.481186192
2021-06-11 02:00:00,476239.3726247293,363548.95598826674,588934.8369085442
2021-06-11 03:00:00,492249.1901609071,383021.7856591053,595844.4853886701
2021-06-11 04:00:00,501935.1059697285,390769.1280519628,611229.5852430415
2021-06-11 05:00:00,504500.63324354886,389317.59758432244,611948.8104569728
2021-06-11 06:00:00,499281.9918182869,390583.4945694527,614093.1889463044
2021-06-11 07:00:00,488594.2234059112,364819.5177110385,596354.1201241316
2021-06-11 08:00:00,478430.51182525425,369576.8775944449,590015.1842526209
2021-06-11 09:00:00,475693.03818245046,371055.3073597329,583748.5540660801
2021-06-11 10:00:00,483687.0340002414,381646.93931774225,597335.809098452
2021-06-11 11:00:00,499242.0766611498,390920.6266211022,608428.1311509648
2021-06-11 12:00:00,513663.9030763988,403405.1331513464,627333.9754773565
2021-06-11 13:00:00,516880.8768960061,415755.3859662397,625601.1950136402
2021-06-11 14:00:00,502138.39235199423,388137.9567475635,604432.1854596168
2021-06-11 15:00:00,468468.2778015051,356277.71927659225,571600.6043048233
2021-06-11 16:00:00,420859.00044076756,312978.1405930824,535401.7238774339
2021-06-11 17:00:00,368509.7653794816,263541.4234566413,482185.1193586086
2021-06-11 18:00:00,322536.53261935065,215093.86197879826,433982.56709456624
2021-06-11 19:00:00,293373.23296236875,177676.9187741169,407842.05910905864
2021-06-11 20:00:00,287857.7936459395,171038.53405973114,391658.6322014337
2021-06-11 21:00:00,306719.6904320086,194492.5709727397,418267.127399979
2021-06-11 22:00:00,343998.6889149153,226747.2378012878,451822.742296029
2021-06-11 23:00:00,389438.283278857,284568.16048049054,497529.01966970356
2021-06-12 00:00:00,432978.84470798436,328653.296625595,542228.8738465733
2021-06-12 01:00:00,468681.1459200181,355922.1349609449,573072.0398659292
2021-06-12 02:00:00,495576.68255071476,381826.6752247597,617579.9607537948
2021-06-12 03:00:00,515265.9535416733,412634.49485970417,620362.9739051285
2021-06-12 04:00:00,528687.2347801044,422214.4044500915,641107.4861577444
2021-06-12 05:00:00,535017.1198507253,431645.958375366,638025.6873659362
2021-06-12 06:00:00,533563.2566078273,419672.4962132131,639386.7354935353
2021-06-12 07:00:00,526610.7529406865,411501.4582075208,644700.9146040027
2021-06-12 08:00:00,520121.81104231067,410745.69150442944,625675.5965155449
2021-06-12 09:00:00,520966.9164728351,409271.01403014635,635581.3525487509
2021-06-12 10:00:00,532419.2410903656,424053.28085388883,633323.064407824
2021-06-12 11:00:00,551276.3000635739,443027.0001952797,666813.3189071618
2021-06-12 12:00:00,568812.1344939203,457686.0147506748,678281.442296242
2021-06-12 13:00:00,574988.3174602354,467503.5992118191,680753.1829776105
2021-06-12 14:00:00,562899.6488692317,455724.51818916114,674654.9023242015
2021-06-12 15:00:00,531606.1602648722,428998.68626156944,649927.1123648102
2021-06-12 16:00:00,486069.7682359046,379206.504491308,588580.5324315849
2021-06-12 17:00:00,435465.2911280282,321994.98632884736,552425.657043798
2021-06-12 18:00:00,390886.7845419727,282435.18784455024,505618.47787543136
2021-06-12 19:00:00,362749.0521417853,239854.9516821729,473701.50616657455
2021-06-12 20:00:00,357873.9387472343,247732.68392089658,470033.8250871626
2021-06-12 21:00:00,376978.11889622983,270908.40224550175,486075.9988175304
2021-06-12 22:00:00,414092.0404540278,297464.6143665981,519189.5316836044
