ds,yhat,yhat_lower,yhat_upper
2021-06-12 23:00:00,458953.52872384584,353220.7097118404,570980.9207656136
2021-06-13 00:00:00,501501.06089072046,394101.43073586986,612983.5745167867
2021-06-13 01:00:00,535797.3753761158,428293.0796226977,645674.1960150979
2021-06-13 02:00:00,560879.8354060628,449583.6507735246,662086.2425007911
2021-06-13 03:00:00,578358.7080451073,470326.66090772947,682368.6022235675
2021-06-13 04:00:00,589185.892549894,469222.6395188991,699156.0133867743
2021-06-13 05:00:00,592555.3720405089,482225.71109726874,705959.7253989627
2021-06-13 06:00:00,587795.8178495917,484548.84802602156,699424.7728320238
2021-06-13 07:00:00,577216.8211280935,468885.82296189154,691735.9103980929
2021-06-13 08:00:00,566808.3126847484,458438.6507688817,674023.3942252297
2021-06-13 09:00:00,563471.49955077,462938.5308094731,673877.4681506938
2021-06-13 10:00:00,570512.97999012,458412.8026748704,677007.1882411055
2021-06-13 11:00:00,584766.0802378695,471362.1626737416,695243.1844838614
2021-06-13 12:00:00,597581.490111652,480737.00418689963,706988.5007068216
2021-06-13 13:00:00,598857.3223972223,496346.32813441363,702408.9503619015
2021-06-13 14:00:00,581793.3182712863,469849.4026556685,687536.6552006829
2021-06-13 15:00:00,545491.138677524,442668.30041101,660914.274702836
2021-06-13 16:00:00,494954.7613385756,381641.201070433,601889.7591422303
2021-06-13 17:00:00,439401.0672217726,331070.846742218,553010.9676982851
2021-06-13 18:00:00,389965.74365829024,284587.9189447656,494119.32040626585
2021-06-13 19:00:00,357104.3655547842,247794.64474245472,461931.0852098748
2021-06-13 20:00:00,347678.2666400317,237605.79303928377,452034.8272979488
2021-06-13 21:00:00,362441.9186894894,253070.73484937783,477907.07023856987
2021-06-13 22:00:00,395461.48305392725,288274.40785907564,504678.0267620991
2021-06-13 23:00:00,436508.04444516706,333083.12863098754,547141.4395300793
2021-06-14 00:00:00,475550.54102568614,372436.46820276225,591808.1139780199
2021-06-14 01:00:00,506679.0594140357,405251.8843851903,609426.2949541993
2021-06-14 02:00:00,528954.917453313,420010.8935157369,638649.8668239819
2021-06-14 03:00:00,544008.6992550396,435711.64849609014,651502.9905286315
2021-06-14 04:00:00,552808.779163236,442899.32793356414,661509.0794173629
2021-06-14 05:00:00,554561.6109629704,444427.0336313093,670494.1509441613
2021-06-14 06:00:00,548604.2135478456,436586.0084133146,659006.328961351
2021-06-14 07:00:00,537250.3289494512,418048.61564412044,647903.0136664823
2021-06-14 08:00:00,526489.8145106469,417061.4122074123,642096.4024138799
2021-06-14 09:00:00,523219.59795853024,418671.1191313709,640312.3225101003
2021-06-14 10:00:00,530737.8568297327,426801.0492049103,639779.9496754096
2021-06-14 11:00:00,545865.4649742198,435860.39486142807,654623.8087766538
2021-06-14 12:00:00,559897.9785160113,455319.5275359012,680254.1646682855
2021-06-14 13:00:00,562752.296761115,446835.5777982638,669780.1556806604
2021-06-14 14:00:00,547604.6972334327,437988.67753988045,654549.8273354555
2021-06-14 15:00:00,513530.199891953,399767.4947396105,622516.8061513825
2021-06-14 16:00:00,465503.2691816068,346761.913651548,576174.046066078
2021-06-14 17:00:00,412708.73545588215,305464.14662342105,524214.2721802107
2021-06-14 18:00:00,366248.0590536741,253584.9960101328,459072.0765873146
2021-06-14 19:00:00,336540.79424011,234903.7273002911,441103.6893333082
2021-06-14 20:00:00,330410.8604100072,218243.4928792852,442247.25748081034
2021-06-14 21:00:00,348574.3339001137,236006.6763283708,463089.03659482836
2021-06-14 22:00:00,385058.41989724827,270820.93693042896,489077.4122461626
2021-06-14 23:00:00,429595.10950264253,320015.1682949367,538174.7466926959
2021-06-15 00:00:00,472114.5311791948,359014.8276249714,578658.9058518051
2021-06-15 01:00:00,506668.66026385344,390120.80744502443,610869.5485065803
2021-06-15 02:00:00,532281.80472713,428187.51074540964,641213.9651500938
2021-06-15 03:00:00,550549.0270703365,439837.2085301603,661141.9640103689
2021-06-15 04:00:00,562405.0346727951,452065.43291706586,673603.5461751451
2021-06-15 05:00:00,567024.8107807663,447434.4734805349,682145.3653803825
2021-06-15 06:00:00,563716.4136078717,455617.2136645257,674627.5329929073
2021-06-15 07:00:00,554767.416005613,442749.53575230006,656927.1396121586
2021-06-15 08:00:00,546144.544476191,438571.6852589267,655684.4614605334
2021-06-15 09:00:00,544724.8437037834,436023.494684028,655222.7860095403
2021-06-15 10:00:00,553790.0259156581,447807.12991704163,669986.0432279687
2021-06-15 11:00:00,570148.0459232711,466354.1635730426,678672.6890153084
2021-06-15 12:00:00,585085.1744205909,484198.8946821419,688781.0616543322
2021-06-15 13:00:00,588512.7017511772,475193.93213701056,697153.5459963687
2021-06-15 14:00:00,573604.9739095161,470077.22454523057,680623.6055855307
2021-06-15 15:00:00,539438.7149287848,432746.9830740456,654933.5371161402
2021-06-15 16:00:00,490993.6455253068,390113.0740579453,602647.4037942766
2021-06-15 17:00:00,437463.2809763431,331189.1589634542,555640.3795498783
2021-06-15 18:00:00,389961.0334392527,282268.5404556098,502600.0147716334
2021-06-15 19:00:00,358921.4783041604,240631.59778330787,467227.0756124524
2021-06-15 20:00:00,351186.39475945267,242046.5596181475,459345.97103471984
2021-06-15 21:00:00,367492.2971034143,256743.89667193743,473462.17432095954
2021-06-15 22:00:00,401889.11980220996,295120.76727887534,510777.50847138814
2021-06-15 23:00:00,444133.5651763836,338171.35575314314,551001.7294319934
2021-06-16 00:00:00,484182.12698961573,371059.00774818275,590142.7282015462
2021-06-16 01:00:00,516114.45788924507,401298.40473726555,622092.1367893803
2021-06-16 02:00:00,538983.5032627877,427712.3668329848,653627.3377157183
2021-06-16 03:00:00,554413.5659020183,439408.31282348983,664704.0383575785
2021-06-16 04:00:00,563368.8382530132,455216.4446649211,671411.1186211669
2021-06-16 05:00:00,565053.6789706087,458920.70906871965,678491.9789942998
2021-06-16 06:00:00,558805.0655976594,454226.8085926996,678845.8984816675
2021-06-16 07:00:00,546938.7001019527,433750.0159269598,662737.4275273767
2021-06-16 08:00:00,535448.3300933869,425879.0261956714,634910.3784256061
2021-06-16 09:00:00,531236.6157065871,413928.1683787856,646914.5261214155
2021-06-16 10:00:00,537609.2049930122,431430.99644542165,643792.892458892
2021-06-16 11:00:00,551396.0618687093,440987.36286778894,662518.3559860667
2021-06-16 12:00:00,563903.3219868637,454716.4349978072,670189.3875624649
2021-06-16 13:00:00,565059.8111948901,456425.0318575966,676203.0033080163
2021-06-16 14:00:00,548054.9302817745,435150.4331662985,663594.3007659976
2021-06-16 15:00:00,511977.86172340513,395264.0859062297,624587.2359029744
2021-06-16 16:00:00,461818.1093069407,355044.2625972134,571439.4935538281
2021-06-16 17:00:00,406776.2541845162,297749.7356586823,524402.8919368095
2021-06-16 18:00:00,357970.0526723099,247867.17362430086,462309.998174469
2021-06-16 19:00:00,325835.7348754847,216480.40485925524,433168.7675678705
2021-06-16 20:00:00,317214.11351221276,204834.8754596514,430627.36943247146
2021-06-16 21:00:00,332838.21807073656,226092.40076126606,446696.4733919398
2021-06-16 22:00:00,366752.11545952095,253391.7982475377,475863.7630781628
2021-06-16 23:00:00,408704.42384801066,297523.7340227433,513502.311224209
2021-06-17 00:00:00,448641.53031312703,334886.28322279535,557706.412507445
2021-06-17 01:00:00,480631.1772879602,374291.6788165998,592292.2033066393
2021-06-17 02:00:00,503712.8370772737,386764.7041760239,609761.8668546752
2021-06-17 03:00:00,519496.0352695347,409563.61327978905,624178.8419024324
2021-06-17 04:00:00,528929.1560597733,418315.3315913687,633076.5876638222
2021-06-17 05:00:00,531200.0022392415,426121.17066441604,650291.9660155945
2021-06-17 06:00:00,525628.5376146025,426041.99798307125,639263.3255862847
2021-06-17 07:00:00,514513.28444582986,408191.0356516312,632173.6871038548
2021-06-17 08:00:00,503830.9345941383,396419.0606901051,615727.2255766129
2021-06-17 09:00:00,500467.5002901645,395096.6784503892,612509.3674078925
2021-06-17 10:00:00,507712.6633195787,405380.8238024894,620192.4223479864
2021-06-17 11:00:00,522381.36287077644,414682.93405474635,643185.6704504167
2021-06-17 12:00:00,535765.8937716594,424977.8867385562,644845.8648218748
2021-06-17 13:00:00,537782.6463614985,426993.047836308,643868.2664904195
2021-06-17 14:00:00,521610.18864035205,411727.85904219886,624092.9278335966
2021-06-17 15:00:00,486328.64361149067,382516.7633542095,595285.7438097706
2021-06-17 16:00:00,436920.37034851714,326567.68086506583,549523.9809887502
2021-06-17 17:00:00,382580.83033690264,265257.730351564,489031.04105645505
2021-06-17 18:00:00,334424.7628219628,230342.2884717538,437535.3809832464
2021-06-17 19:00:00,302887.527223862,189235.09193139093,410743.9953293265
2021-06-17 20:00:00,294811.2212800204,185225.67253551993,404562.65621315903
2021-06-17 21:00:00,310932.2899020419,203002.22956584254,427957.983819693
2021-06-17 22:00:00,345300.28626083577,233199.69411649252,460614.8011869544
2021-06-17 23:00:00,387671.29253084835,282843.5583386086,494375.4342596798
2021-06-18 00:00:00,428001.012177243,316137.2798207427,539600.1882951444
2021-06-18 01:00:00,460368.2005058369,346999.67977924325,569019.4108486256
2021-06-18 02:00:00,483824.85478464636,367187.6320991608,592597.56664357
2021-06-18 03:00:00,499994.32735421264,391687.9668787309,608973.3873859382
2021-06-18 04:00:00,509839.89759482123,400881.26414506126,621629.160065558
2021-06-18 05:00:00,512565.0786903072,394770.8446959414,619275.3333304224
2021-06-18 06:00:00,507506.0904683603,392645.5956420094,617869.0629256739
2021-06-18 07:00:00,496977.9746122687,386879.3037822153,608071.858209137
2021-06-18 08:00:00,486973.9149537969,374577.3922007379,598183.2963900272
2021-06-18 09:00:00,484396.09258979204,369340.6281468015,590735.8119492487
2021-06-18 10:00:00,492549.7390350259,385215.81140670914,598467.6163567026
2021-06-18 11:00:00,508264.4316643245,396764.93627354107,610799.8328021411
2021-06-18 12:00:00,522845.90738039557,419774.4196778259,642859.5484599571
2021-06-18 13:00:00,526222.5298249397,413657.08261611505,641017.5865889096
2021-06-18 14:00:00,511583.1147203902,400044.6419275039,627527.3110345422
2021-06-18 15:00:00,478016.07001895487,371709.6692748953,587639.8114806886
2021-06-18 16:00:00,430509.86291303206,318320.6480086499,535424.8699824167
2021-06-18 17:00:00,378263.6985078991,267991.00128190825,491313.9111775234
2021-06-18 18:00:00,332393.53680332453,218993.33067378632,450099.96500231285
2021-06-18 19:00:00,303333.3085970158,195311.72110482355,417704.2058682935
2021-06-18 20:00:00,297920.9411227341,196166.77700497702,404126.07096751576
2021-06-18 21:00:00,316885.9101387981,204575.33696143675,434154.20759362454
2021-06-18 22:00:00,354267.98123579967,237797.38612180215,473552.5905373181
2021-06-18 23:00:00,399810.6485951961,289460.1855232632,506809.8643140241
2021-06-19 00:00:00,443454.283396342,331879.2758304421,558299.2852762036
2021-06-19 01:00:00,479259.65835443354,366678.7672227786,589614.3892621298
2021-06-19 02:00:00,506258.2691013947,409214.1927357497,613160.0189825883
2021-06-19 03:00:00,526050.614575246,417160.3271938173,641037.2404370625
2021-06-19 04:00:00,539574.9706595583,431128.9220256675,653204.0632574213
2021-06-19 05:00:00,546007.930935064,439809.12403713085,655125.5636048013
2021-06-19 06:00:00,544657.143239754,441313.93191443925,658274.4586519573
2021-06-19 07:00:00,537807.7154728809,425746.6287813956,638398.2633990766
2021-06-19 08:00:00,531421.8498236936,418748.2433412584,634528.0544794842
2021-06-19 09:00:00,532370.0318476612,411670.06955374056,636536.309666206
2021-06-19 10:00:00,543925.4334019378,435659.7485202191,653084.7901863103
2021-06-19 11:00:00,562885.5696488955,450085.03619890293,682509.8234188614
2021-06-19 12:00:00,580524.4816875,469966.8803181025,679970.1752295798
2021-06-19 13:00:00,586739.5756535628,473288.138876745,702458.1114192448
2021-06-19 14:00:00,574689.8182976977,465458.2861674774,680133.9507596047
2021-06-19 15:00:00,543435.2411597664,438899.4104828558,662608.2924215994
2021-06-19 16:00:00,497937.76082619274,389549.9152970901,611370.8807096503
2021-06-19 17:00:00,447372.1956394873,335389.8469306894,561790.9221488257
2021-06-19 18:00:00,402832.6011978581,289660.5268268687,507599.81939006003
2021-06-19 19:00:00,374733.7811617152,266209.96463180945,475118.0034938025
2021-06-19 20:00:00,369897.5803488338,265387.00267834176,473353.16798031295
2021-06-19 21:00:00,389040.6732928074,282917.3655201231,492358.5926176401
2021-06-19 22:00:00,426193.5078563309,320568.38577795983,533470.7161818391
2021-06-19 23:00:00,471093.90933969506,363107.1560759055,579392.7960462368
2021-06-20 00:00:00,513680.3549249169,401085.2036099271,615842.9009420951
2021-06-20 01:00:00,548015.5830305615,438997.4139339292,663235.5524651033
2021-06-20 02:00:00,573136.9568798341,453700.5140634619,679268.3572306491
2021-06-20 03:00:00,590654.743533449,479980.4616458676,706479.5812418502
2021-06-20 04:00:00,601520.8422462831,491739.0524730462,712445.4907105004
2021-06-20 05:00:00,604929.2361322636,498366.0742873557,717047.6604468479
2021-06-20 06:00:00,600208.5965234323,489346.89179908176,713194.5317388132
2021-06-20 07:00:00,589668.5145677957,481623.11589634075,698387.4396245847
2021-06-20 08:00:00,579298.9210717762,476983.8392212129,686969.4802927794
2021-06-20 09:00:00,576001.0230623614,457059.6605385858,694883.7802286262
2021-06-20 10:00:00,583081.4188008083,481919.74811414356,695486.8353977622
2021-06-20 11:00:00,597373.4345195065,487841.16630296595,715528.7955552066
2021-06-20 12:00:00,610188.9579311864,506919.92169095966,725529.0749914403
2021-06-20 13:00:00,611464.903187073,499888.9284750006,725529.6877511487
2021-06-20 14:00:00,594401.0114654289,486969.6871822007,706461.9727249919
2021-06-20 15:00:00,558098.9437056686,445153.3746019264,670307.0535444508
2021-06-20 16:00:00,507562.677634772,395862.21173815575,617327.9745005469
2021-06-20 17:00:00,452009.0942175757,337992.96436737245,554317.5170156887
2021-06-20 18:00:00,402573.8807869705,305088.24199596915,513221.85545038775
2021-06-20 19:00:00,369712.6122488179,258567.28120249033,488616.2590553521
2021-06-20 20:00:00,360286.6223317907,249404.0026272432,472789.6182077031
2021-06-20 21:00:00,375050.3828102297,262218.9981300413,485349.6220134916
2021-06-20 22:00:00,408070.05503794993,300633.4484580285,514384.72469279624
2021-06-20 23:00:00,449116.72372409893,339111.13446599187,559558.9698795389
2021-06-21 00:00:00,488159.32703113486,383937.0458729403,596733.0739655433
2021-06-21 01:00:00,519287.95157683006,407693.4562589078,630602.2940835939
2021-06-21 02:00:00,541563.915209641,431142.48242643086,644445.7421339885
2021-06-21 03:00:00,556617.8020352199,441653.7696791813,664910.0343428559
2021-06-21 04:00:00,565417.9863893251,464155.5277809538,674623.2361211019
2021-06-21 05:00:00,567170.9220664765,465658.38304298185,674324.108030005
2021-06-21 06:00:00,561213.6279618616,456616.14762540517,675146.2820378414
2021-06-21 07:00:00,549859.8461062582,439213.5115115837,661996.4197219039
2021-06-21 08:00:00,539099.4338417707,437877.0317418345,643818.0708396015
2021-06-21 09:00:00,535829.318896487,433819.711309041,639622.7351042753
2021-06-21 10:00:00,543347.6788067279,429248.73441931,657625.6395634327
2021-06-21 11:00:00,558475.3871559594,439538.65357820754,663526.6032982493
2021-06-21 12:00:00,572508.0003338837,467105.59004363336,684242.6644163494
2021-06-21 13:00:00,575362.4176477077,457452.9142302901,680743.2008809991
2021-06-21 14:00:00,560214.9166212444,445811.9436647793,666257.8760825157
2021-06-21 15:00:00,526140.5172124332,416821.596564436,629388.8986512553
2021-06-21 16:00:00,478113.68386683584,378106.81168847834,584763.4742008599
2021-06-21 17:00:00,425319.2469379773,314881.07444217056,535295.4194177808
2021-06-21 18:00:00,378858.66676473373,278089.8123679879,491820.576830395
2021-06-21 19:00:00,349151.49761182663,237481.81898922304,455354.8687355204
2021-06-21 20:00:00,343021.6588744123,235031.94320052053,448343.55739018886
2021-06-21 21:00:00,361185.2268898934,254826.5146764357,467952.27245358675
2021-06-21 22:00:00,397669.40684357577,294744.52512403455,511942.78942671884
2021-06-21 23:00:00,442206.18983732484,326341.51430937345,544273.165232452
2021-06-22 00:00:00,484725.70433412446,382774.63195888617,594456.3452864571
2021-06-22 01:00:00,519279.92567095836,413444.3798671345,631548.5646035308
2021-06-22 02:00:00,544893.1618171234,428064.311413075,645804.9243251077
2021-06-22 03:00:00,563160.4752808188,453797.99418064335,679550.4160614234
2021-06-22 04:00:00,575016.5734350076,467577.1020089273,690783.0476614655
2021-06-22 05:00:00,579636.4395260944,471436.9362105805,695231.4385401935
2021-06-22 06:00:00,576328.1317685603,462701.599084588,677952.963904717
2021-06-22 07:00:00,567379.2230123279,459073.3908304595,670781.3493149752
2021-06-22 08:00:00,558756.4397612852,451304.5055864418,663057.3785871933
2021-06-22 09:00:00,557336.8266995874,444152.7964683546,668287.3664230052
2021-06-22 10:00:00,566402.0960514501,448987.4552328506,679996.2585687793
2021-06-22 11:00:00,582760.2026326872,471165.8860793409,694762.3925012967
2021-06-22 12:00:00,597697.4171345367,486265.30857516156,699142.316889551
2021-06-22 13:00:00,601125.0299012049,504788.6755132094,709761.6613529295
2021-06-22 14:00:00,586217.3869272416,473586.1114991881,696058.6356292535
2021-06-22 15:00:00,552051.2122457671,445607.5611395758,666531.5707877874
2021-06-22 16:00:00,503606.22657382034,396813.0793468218,613895.7738656055
2021-06-22 17:00:00,450075.9451869821,337326.4255517104,557242.0036046263
2021-06-22 18:00:00,402573.7802442795,304838.5958503936,509955.7722000744
2021-06-22 19:00:00,371534.30713521247,253375.0359755187,481515.21344872017
2021-06-22 20:00:00,363799.3050480682,256518.92674589352,473246.34888248617
2021-06-22 21:00:00,380105.2882810483,277559.553520215,494543.2163132979
2021-06-22 22:00:00,414502.19130028447,302693.7785217194,520142.13389053533
2021-06-22 23:00:00,456746.7164266781,349799.486575581,574799.8676867731
2021-06-23 00:00:00,496795.3574236039,395382.49002894,614257.2960853245
2021-06-23 01:00:00,528727.7669374855,417071.99472126935,646555.239999494
2021-06-23 02:00:00,551596.8903557839,438287.2432691609,653329.083160207
2021-06-23 03:00:00,567027.0304712647,453833.0253023103,679033.2188458581
2021-06-23 04:00:00,575982.3797299188,469968.56149149145,692700.0588732602
2021-06-23 05:00:00,577667.2967860702,472413.83847574587,688867.1720767498
2021-06-23 06:00:00,571418.7591838054,466139.9330138966,688236.5737144825
2021-06-23 07:00:00,559552.4688902862,454228.34269507334,666396.9584720595
2021-06-23 08:00:00,548062.1735147408,438906.7749042843,657728.0578374024
2021-06-23 09:00:00,543850.5331896996,429122.1932486238,657670.1346127241
2021-06-23 10:00:00,550223.1959693256,452144.6469777148,668083.6466134322
2021-06-23 11:00:00,564010.1257688506,448380.5901606957,676473.9262293739
2021-06-23 12:00:00,576517.4582434255,470434.0969474238,693220.1914452318
2021-06-23 13:00:00,577674.0192379698,469629.6108195272,678266.8984566636
2021-06-23 14:00:00,560669.2095435725,455139.9663106982,669784.9308421946
2021-06-23 15:00:00,524592.2116370625,412031.7841237164,631596.0572500281
2021-06-23 16:00:00,474432.52929914196,365041.8396725733,588810.7135871759
2021-06-23 17:00:00,419390.74368899025,307582.8595779938,528557.7461750862
2021-06-23 18:00:00,370584.6111204371,261815.27417645365,484199.39844538213
2021-06-23 19:00:00,338450.36169857543,224744.3052056302,450612.316044166
2021-06-23 20:00:00,329828.80814108293,217805.2749178105,436185.85090794665
2021-06-23 21:00:00,345452.97993694566,225632.26308981885,452644.2011664919
2021-06-23 22:00:00,379366.94399257144,268075.7100988647,488609.6434594356
2021-06-23 23:00:00,421319.31848249305,309530.3569584988,526710.2404665917
2021-06-24 00:00:00,461256.49047834234,350305.96831823286,577030.6188288301
2021-06-24 01:00:00,493246.20241514395,380542.4372732005,603211.1974419467
2021-06-24 02:00:00,516327.9265977886,412092.95522326545,632100.7833318001
2021-06-24 03:00:00,532111.1886140017,427422.8012127748,646546.1829057069
2021-06-24 04:00:00,541544.3726594491,427901.6553922198,652519.1872332548
2021-06-24 05:00:00,543815.2815261694,434666.70113017113,656601.2987359805
2021-06-24 06:00:00,538243.8790191249,425670.9021709502,652509.2863243547
2021-06-24 07:00:00,527128.6873990428,414729.23327561736,634410.2184795811
2021-06-24 08:00:00,516446.39853333554,410482.12741813913,625481.0142146241
2021-06-24 09:00:00,513083.0246469856,398571.03498572344,637206.834447483
2021-06-24 10:00:00,520328.2475243905,408509.8993780892,629412.6154179986
2021-06-24 11:00:00,534997.0063548606,416824.05130523193,645697.2580026025
2021-06-24 12:00:00,548381.5959661105,444576.8580898772,664966.3959457488
2021-06-24 13:00:00,550398.4066972435,443353.3990520082,660812.7359888814
2021-06-24 14:00:00,534226.006548284,422629.76165036793,645299.4170215091
2021-06-24 15:00:00,498944.518522666,389926.31026973185,612457.4923546757
2021-06-24 16:00:00,449536.3016940136,326962.17240019457,558215.0027701485
2021-06-24 17:00:00,395196.81754846504,282662.45919936965,503726.8653004774
2021-06-24 18:00:00,347040.80532956833,238035.92555832313,457552.5855069571
2021-06-24 19:00:00,315503.6244590515,202726.80709433046,417295.4938163686
2021-06-24 20:00:00,307427.37267365545,193158.51760093548,426065.6627210208
2021-06-24 21:00:00,323548.4948850847,212497.91283419283,442583.70757745364
2021-06-24 22:00:00,357916.54426412855,241839.65060262673,466535.3955248709
