ds,yhat,yhat_lower,yhat_upper
2021-06-24 23:00:00,400287.60298555036,294815.8053981692,504231.69133626466
2021-06-25 00:00:00,440617.37451898603,328743.361228027,545419.1616780448
2021-06-25 01:00:00,472984.6141652894,362599.3118041016,576081.1260318746
2021-06-25 02:00:00,496441.319192262,392995.85818413366,606448.7963812698
2021-06-25 03:00:00,512610.841940916,399886.1574746016,625534.7918893564
2021-06-25 04:00:00,522456.46179262793,415304.8984813481,638129.7757480971
2021-06-25 05:00:00,525181.6919294572,415072.61617824103,641973.1184257545
2021-06-25 06:00:00,520122.75217951235,416710.67372250115,628219.0060904816
2021-06-25 07:00:00,509594.6842478164,401103.52214414283,633935.8798879512
2021-06-25 08:00:00,499590.6719431173,388944.39901984925,603464.6178909116
2021-06-25 09:00:00,497012.89636452403,387906.8273835421,610538.9676012715
2021-06-25 10:00:00,505166.58902609115,395326.31648984866,612197.9674680404
2021-06-25 11:00:00,520881.3273024862,416466.4246537987,638899.7480086085
2021-06-25 12:00:00,535462.8480964815,436619.2866296495,642900.2976269857
2021-06-25 13:00:00,538839.5150492032,425009.2900721341,654025.7877268959
2021-06-25 14:00:00,524200.1438843357,415727.4047040491,639715.0813687029
2021-06-25 15:00:00,490633.14255315275,385117.10906033876,604519.2468927195
2021-06-25 16:00:00,443126.97824822605,325553.1413591111,556509.6140754035
2021-06-25 17:00:00,390880.85607499845,283442.9321713271,490893.006830796
2021-06-25 18:00:00,345010.7360332287,246062.45075380144,457198.54496386717
2021-06-25 19:00:00,315950.5489205595,210604.9905417027,422419.27498634346
2021-06-25 20:00:00,310538.2219701723,199249.58452613925,412635.42584501184
2021-06-25 21:00:00,329503.2309413003,228266.76134348553,433296.08407957264
2021-06-25 22:00:00,366885.34142448276,257627.4727094029,480498.68692193035
2021-06-25 23:00:00,412428.04760023695,297953.49830122443,525539.3464035362
2021-06-26 00:00:00,456071.7206484834,341558.3367365746,562503.9065554597
2021-06-26 01:00:00,491877.13328447356,384309.60112993675,603036.8933828397
2021-06-26 02:00:00,518875.78114007,411802.89495699917,624174.5119641485
2021-06-26 03:00:00,538668.1631529271,423482.536479168,650789.9505624586
2021-06-26 04:00:00,552192.5552070694,448050.35227988963,659888.8596043284
2021-06-26 05:00:00,558625.5508841618,449800.0737697476,672814.8517827749
2021-06-26 06:00:00,557274.7980336247,444732.0913305008,665753.2878313038
2021-06-26 07:00:00,550425.4045422032,436690.09092588973,661415.0776909945
2021-06-26 08:00:00,544039.5725989605,435559.0842983945,655103.9404649256
2021-06-26 09:00:00,544987.7877601652,427420.4260404276,650053.1464169362
2021-06-26 10:00:00,556543.2218822208,443873.0452130564,664295.5267751573
2021-06-26 11:00:00,575503.3901274569,463643.817059637,689732.608584379
2021-06-26 12:00:00,593142.3335946833,482534.9322857642,700435.6512311564
2021-06-26 13:00:00,599357.4584206246,494572.0218748399,701626.2837107884
2021-06-26 14:00:00,587307.7313546413,476702.70659422356,696057.6745822509
2021-06-26 15:00:00,556053.1839374234,447485.19835192943,660701.2721414217
2021-06-26 16:00:00,510555.7327577897,397696.2497745764,612558.6319855733
2021-06-26 17:00:00,459990.1961514239,345124.05930953595,570870.0419101511
2021-06-26 18:00:00,415450.62972236815,307487.6498129027,522195.22967566014
2021-06-26 19:00:00,387351.8371296977,275062.68440140027,498358.6889115433
2021-06-26 20:00:00,382515.6631910023,268290.38568552025,494459.2579959595
2021-06-26 21:00:00,401658.7824396832,290589.56983417866,519895.6601502648
2021-06-26 22:00:00,438811.6427384127,326856.2415264754,547602.019340927
2021-06-26 23:00:00,483712.06938769773,372532.51626038854,596807.2173824304
2021-06-27 00:00:00,526298.5395695744,414138.09735088726,634236.0057365585
2021-06-27 01:00:00,560633.7917022145,455343.3891148433,673155.5849166679
2021-06-27 02:00:00,585755.1890086773,478638.6557525783,693071.349003396
2021-06-27 03:00:00,603272.998550601,488994.7799799415,710022.9189998026
2021-06-27 04:00:00,614139.1195822885,494951.5856776185,726969.138268322
2021-06-27 05:00:00,617547.5352197466,504125.85676401126,732354.0160482991
2021-06-27 06:00:00,612826.9167927238,497069.8288783056,719513.4144676924
2021-06-27 07:00:00,602286.8554500777,492047.5312962501,704421.1345598281
2021-06-27 08:00:00,591917.2819969081,481927.1748161233,702159.3680667334
2021-06-27 09:00:00,588619.4034613209,476560.5920856178,698776.6332356193
2021-06-27 10:00:00,595699.8181042329,483146.7066880605,703340.0216441073
2021-06-27 11:00:00,609991.8521580077,504170.99969933036,717413.8452743479
2021-06-27 12:00:00,622807.393335199,506014.014535299,728843.4910178189
2021-06-27 13:00:00,624083.3557870317,514139.41377706325,732239.3406585237
2021-06-27 14:00:00,607019.4806916626,493813.24217075837,709658.3525771463
2021-06-27 15:00:00,570717.4289889421,462738.3182326987,677058.946769174
2021-06-27 16:00:00,520181.17840557423,415601.65048382815,634925.8788383923
2021-06-27 17:00:00,464627.60990917723,345568.5443896336,569545.3279037331
2021-06-27 18:00:00,415192.4108248019,311939.82135528856,532507.6282689575
2021-06-27 19:00:00,382331.1560660853,270302.45990169886,502065.06776385946
2021-06-27 20:00:00,372905.17935852264,266972.42596840573,485179.1114112833
2021-06-27 21:00:00,387668.9524773698,276145.29807912855,507513.31508952583
2021-06-27 22:00:00,420688.63677621924,303853.7621351157,538598.6084443656
2021-06-27 23:00:00,461735.3169637873,359009.7400527506,570043.7231940079
2021-06-28 00:00:00,500777.9312026069,395479.4297335076,612558.6805858201
2021-06-28 01:00:00,531906.5661105608,418718.6086224584,643431.4571390991
2021-06-28 02:00:00,554182.5395363423,442873.6398698069,663588.5263719495
2021-06-28 03:00:00,569236.4355852221,464371.3369290736,674036.7472337637
2021-06-28 04:00:00,578036.6286031923,468291.36163357587,690241.7513662338
2021-06-28 05:00:00,579789.5723754332,474107.2833960615,698079.4641353053
2021-06-28 06:00:00,573832.2857958155,460198.3530962907,687070.8272523014
2021-06-28 07:00:00,562478.5108957086,445668.1731811338,672114.7356614994
2021-06-28 08:00:00,551718.1050172907,441843.40336460836,661802.6872610443
2021-06-28 09:00:00,548447.995888687,436069.6686091912,658203.3667379655
2021-06-28 10:00:00,555966.3610461919,443659.47210540634,674163.7190018883
2021-06-28 11:00:00,571094.0740729109,463194.87219444563,685969.8067680683
2021-06-28 12:00:00,585126.6913593546,471662.5949779357,691671.6535977251
2021-06-28 13:00:00,587981.1122117754,480994.4989309634,707356.405083897
2021-06-28 14:00:00,572833.6141543197,466166.95359887305,684956.0381852811
2021-06-28 15:00:00,538759.2171449994,424582.65242850746,646326.7486944416
2021-06-28 16:00:00,490732.38562946086,380815.4858333092,605656.6476428885
2021-06-28 17:00:00,437937.94996174105,323973.61174995627,550208.9422250784
2021-06-28 18:00:00,391477.37047945755,290201.65700806625,509615.4980183918
2021-06-28 19:00:00,361770.20144829585,263389.18627011694,473892.0854324987
2021-06-28 20:00:00,355640.36226315284,245669.35383931067,460936.6355176339
2021-06-28 21:00:00,373803.9292613761,260967.41147948496,481139.5091005487
2021-06-28 22:00:00,410288.10762819333,304834.7910777168,521027.69708103314
2021-06-28 23:00:00,454824.8884655284,349410.3358279481,560845.0801695862
2021-06-29 00:00:00,497344.40023689123,379537.61976307596,598448.8434801934
2021-06-29 01:00:00,531898.6182783536,417777.0076679937,644916.4819163567
2021-06-29 02:00:00,557511.850559375,447412.5261197124,674635.1453567251
2021-06-29 03:00:00,575779.1595851764,462567.870224338,679664.1687279259
2021-06-29 04:00:00,587635.2527319377,483256.5795523152,696447.8556514517
2021-06-29 05:00:00,592255.1132460166,487024.28883779724,702489.3669388995
2021-06-29 06:00:00,588946.7993419059,489486.9279028014,697529.2481580732
2021-06-29 07:00:00,579997.8838698129,465754.5930434613,686415.4800960345
2021-06-29 08:00:00,571375.0933335072,466418.15599451854,686554.4637259179
2021-06-29 09:00:00,569955.4724158505,461376.60409117956,681973.472747528
2021-06-29 10:00:00,579020.7333440108,470057.0424034449,693314.9400783898
2021-06-29 11:00:00,595378.8309314519,485140.55935132003,703734.5212639425
2021-06-29 12:00:00,610316.03586996,496507.70447469986,718393.4146520343
2021-06-29 13:00:00,613743.6385043904,500591.38364511076,726207.337134504
2021-06-29 14:00:00,598835.9848270428,499843.9647455461,706673.5363538993
2021-06-29 15:00:00,564669.7988740103,451879.642767934,669369.335694925
2021-06-29 16:00:00,516224.8013603549,406009.2059688457,628211.4092938496
2021-06-29 17:00:00,462694.5075626976,349792.64206112205,576323.8204278285
2021-06-29 18:00:00,415192.3296398556,299433.59042199876,529794.1801697029
2021-06-29 19:00:00,384152.8429812404,274342.41743040155,491132.1264368384
2021-06-29 20:00:00,376417.8267745647,268685.6104734688,494265.6434703366
2021-06-29 21:00:00,392723.79531898495,282965.49149295554,508236.59692316235
2021-06-29 22:00:00,427120.68308039475,314164.43686120154,538113.898896948
2021-06-29 23:00:00,469365.19237921096,356319.1824599808,580074.6641312914
2021-06-30 00:00:00,509413.81697899086,396639.24771035946,618019.4408567105
2021-06-30 01:00:00,541346.2095263418,428375.2249430454,650960.902679038
2021-06-30 02:00:00,564215.3154105674,455573.39246593084,667775.9047678688
2021-06-30 03:00:00,579645.4374224854,463028.7972351493,684220.1958958596
2021-06-30 04:00:00,588600.7680076145,484605.3404000064,709783.7779173357
2021-06-30 05:00:00,590285.6658217218,483910.58650625095,702989.5792370347
2021-06-30 06:00:00,584037.1084073806,469244.38064673485,692894.5702070701
2021-06-30 07:00:00,572170.7977323394,464333.2552970146,681864.5843835392
2021-06-30 08:00:00,560680.4814057654,452521.3134908347,666165.1951559049
2021-06-30 09:00:00,556468.8195605072,451985.7880224635,671550.3996995633
2021-06-30 10:00:00,562841.4602505706,450248.95215675887,672511.649422972
2021-06-30 11:00:00,576628.367390898,467188.37479894183,691011.3680847874
2021-06-30 12:00:00,589135.6766367027,486427.88067618315,701349.5077973508
2021-06-30 13:00:00,590292.2138337726,478023.06909104047,697974.9515577536
2021-06-30 14:00:00,573287.3797735692,461636.47208750714,683435.4451617905
2021-06-30 15:00:00,537210.3569284581,433248.6789759236,652984.7814463391
2021-06-30 16:00:00,487050.64908429194,379624.3816953947,605527.358300124
2021-06-30 17:00:00,432008.83739929413,322755.34315381484,531684.5563166367
2021-06-30 18:00:00,383202.67818772263,272559.6787160462,497236.6397945393
2021-06-30 19:00:00,351068.4015490001,244273.29176762915,461836.17965521757
2021-06-30 20:00:00,342446.8202082742,237024.04733761188,447118.52575799695
2021-06-30 21:00:00,358070.9636511535,248864.31635651013,469934.23774123826
2021-06-30 22:00:00,391984.89878431824,283049.4284400819,501464.02045868605
2021-06-30 23:00:00,433937.24378240155,329522.7443580219,555110.3197944355
2021-07-01 00:00:00,473874.38571750536,358520.4118086876,585501.5983645116
2021-07-01 01:00:00,505864.0670237591,388509.9573082397,618017.8713519536
2021-07-01 02:00:00,528945.7600061651,415991.57052580296,633232.2461149321
2021-07-01 03:00:00,544728.9902532898,446286.2522348007,656698.5821382364
2021-07-01 04:00:00,554162.1419602743,452732.6716837512,660255.1780044163
2021-07-01 05:00:00,556433.017919116,448472.1010148386,665514.5724260088
2021-07-01 06:00:00,550861.581934793,442907.2517141795,665279.9045619678
2021-07-01 07:00:00,539746.3562681035,439037.2407894353,642500.8366573955
2021-07-01 08:00:00,529064.0327869465,416752.08267544815,639031.9371859819
2021-07-01 09:00:00,525700.6237150616,416866.2065453968,637420.4607056918
2021-07-01 10:00:00,532945.8108381898,419125.8282528491,640065.0209587583
2021-07-01 11:00:00,547614.5333450936,441007.4229681108,662572.5622931302
2021-07-01 12:00:00,560999.086063415,456171.6722004976,677055.1468774604
2021-07-01 13:00:00,563015.859332225,445572.76129311684,677717.1886996429
2021-07-01 14:00:00,546843.4211515491,428762.1732521707,647735.2990715266
2021-07-01 15:00:00,511561.894525395,403861.41271194804,629213.6851694896
2021-07-01 16:00:00,462153.6385268612,354280.7652491244,565359.1244629703
2021-07-01 17:00:00,407814.11464135326,297831.1955378646,509435.17021811847
2021-07-01 18:00:00,359658.062114028,257485.76271442903,471993.0474879445
2021-07-01 19:00:00,328120.8403659067,222200.08249108962,440090.75511304656
2021-07-01 20:00:00,320044.5471336538,206298.70084283914,427148.98227222817
2021-07-01 21:00:00,336165.62732840807,218648.71123241773,445311.62718467996
2021-07-01 22:00:00,370533.6341223105,260651.7016967537,481381.3459135062
2021-07-01 23:00:00,412904.64968656754,310542.85704175744,533351.4544061142
2021-07-02 00:00:00,453234.37749394303,344280.8821793254,570031.1703641136
2021-07-02 01:00:00,485601.572842492,380648.73490616115,591130.1983912634
2021-07-02 02:00:00,509058.23300260486,394551.5097861358,619434.8982841992
2021-07-02 03:00:00,525227.7103152609,413479.2443701093,631301.0989604369
2021-07-02 04:00:00,535073.2841612744,424586.41581816523,649060.7404385146
2021-07-02 05:00:00,537798.4677236243,437934.49586942384,649645.2482254438
2021-07-02 06:00:00,532739.4808304578,430322.1851161039,640738.2613434428
2021-07-02 07:00:00,522211.36518592987,409587.74556285364,630482.3260674704
2021-07-02 08:00:00,512207.30459933076,403353.2139882439,622468.2787596786
2021-07-02 09:00:00,509629.4801698166,388597.6032261908,616761.3360945539
2021-07-02 10:00:00,517783.1234105702,414610.9368646104,623590.5694714134
2021-07-02 11:00:00,533497.8116986494,420421.70386355737,647757.1134781946
2021-07-02 12:00:00,548079.2819341122,438130.7242750676,663420.6287376047
2021-07-02 13:00:00,551455.8977598713,442789.5705327976,659045.5314460864
2021-07-02 14:00:00,536816.4748983904,436711.2186043322,648600.4194779522
2021-07-02 15:00:00,503249.42130150436,397844.52081082686,607062.6172209481
2021-07-02 16:00:00,455743.2041618795,343652.2176545243,565588.1020960702
2021-07-02 17:00:00,403497.0285855987,288384.4168221499,515379.97490629536
2021-07-02 18:00:00,357626.85457093397,249414.57614368087,458981.5020769537
2021-07-02 19:00:00,328566.6129162898,225107.59385440702,439685.6153306715
2021-07-02 20:00:00,323154.2308555222,215647.15351712937,436389.51336837624
2021-07-02 21:00:00,342119.184146987,229423.5981148181,456122.20979266096
2021-07-02 22:00:00,379501.23838139465,263154.1789577307,487066.20594884874
2021-07-02 23:00:00,425043.88773906825,316053.3773774638,539541.4427225398
2021-07-03 00:00:00,468687.50340050034,366038.506353483,581309.047871491
2021-07-03 01:00:00,504492.8580812879,395541.74706279766,609948.1385966148
2021-07-03 02:00:00,531491.4474120095,419950.24538761994,634433.2103718922
2021-07-03 03:00:00,551283.7703313464,448724.4238848902,663304.0240865553
2021-07-03 04:00:00,564808.1027229911,456296.23262676015,670803.8094166081
2021-07-03 05:00:00,571241.0381685712,465072.8620985304,678662.9172056835
2021-07-03 06:00:00,569890.2245175287,459779.77521942975,672786.9488331717
2021-07-03 07:00:00,563040.7696566839,453409.05469394714,671848.0540317489
2021-07-03 08:00:00,556654.8757756798,447702.53153989575,671858.1080333903
2021-07-03 09:00:00,557603.0284298131,446633.4491441382,666818.8683553578
2021-07-03 10:00:00,569158.399475647,455248.7070767442,679426.5059053235
2021-07-03 11:00:00,588118.5040759731,482233.3009515482,690440.8898443299
2021-07-03 12:00:00,605757.3833298052,495272.4000856803,724311.4934700512
2021-07-03 13:00:00,611972.4433731751,505905.521847388,717116.8688336192
2021-07-03 14:00:00,599922.650955438,493359.70057525556,714010.4061941368
2021-07-03 15:00:00,568668.0376205227,454638.86053870094,681055.0980602013
2021-07-03 16:00:00,523170.51994993555,405937.0974152506,634273.7160028323
2021-07-03 17:00:00,472604.9162852823,367350.23222708073,577040.7121076798
2021-07-03 18:00:00,428065.2822298312,327749.93317179516,530242.8722099741
2021-07-03 19:00:00,399966.421443348,281730.08719371085,503186.2544631679
2021-07-03 20:00:00,395130.1787394862,283035.0280675144,500637.528254709
2021-07-03 21:00:00,414273.228654879,307346.9937344109,528704.7901058509
2021-07-03 22:00:00,451426.0190523995,335031.278326206,561214.1164764923
2021-07-03 23:00:00,496326.3752316196,377124.9025912944,600541.7390153875
2021-07-04 00:00:00,538912.7743744524,419558.6934604889,646336.4692109198
2021-07-04 01:00:00,573247.954899425,464129.85556641925,685128.3914829447
2021-07-04 02:00:00,598369.280029621,487938.97241686116,712286.4599918274
2021-07-04 03:00:00,615887.0168266455,500559.8801324258,723946.2360929487
2021-07-04 04:00:00,626753.0645447426,513712.2666726602,732301.8510201677
2021-07-04 05:00:00,630161.4062993714,522986.389348974,739677.0344167752
2021-07-04 06:00:00,625440.7134218453,514727.45839804586,738040.5942095704
2021-07-04 07:00:00,614900.5770595586,501534.4783714059,720769.458662599
2021-07-04 08:00:00,604530.9280182684,490303.4093570701,708046.2456772488
2021-07-04 09:00:00,601232.9733260421,487005.04267188394,706082.0411826863
2021-07-04 10:00:00,608313.3112438199,501054.21733070636,716235.2428100148
2021-07-04 11:00:00,622605.2680036483,518120.44186556956,730130.7285681027
2021-07-04 12:00:00,635420.7313182311,529001.7026295577,752644.2306518089
2021-07-04 13:00:00,636696.6153391327,528299.7386148322,739376.186357343
2021-07-04 14:00:00,619632.661244579,512290.02880352276,733595.8414648129
2021-07-04 15:00:00,583330.5299737602,471783.0384128489,695059.2601788759
2021-07-04 16:00:00,532794.1992538738,426876.0656209785,649012.4510527352
2021-07-04 17:00:00,477240.55005260644,366040.8352126798,588485.3139679813
2021-07-04 18:00:00,427805.2696952844,314909.6581196085,538718.0025612103
2021-07-04 19:00:00,394943.9330945316,275430.4025590162,507004.2792496474
2021-07-04 20:00:00,385517.8739773403,275925.3651272649,496655.16898579424
2021-07-04 21:00:00,400281.5641174136,283219.9028762122,510533.0280211109
2021-07-04 22:00:00,433301.1648692098,335548.17840030434,549841.8370722496
2021-07-04 23:00:00,474347.7609413365,366113.608757179,589975.0388651207
2021-07-05 00:00:00,513390.29049377795,402078.7879008877,624593.9243115175
2021-07-05 01:00:00,544518.8401520804,436248.56946500996,650950.5484795733
2021-07-05 02:00:00,566794.7277576791,453638.4531189828,677318.0954129384
2021-07-05 03:00:00,581848.5374176214,469863.4717758325,691877.3831056241
2021-07-05 04:00:00,590648.6434785415,473744.0364545948,689081.2672194891
2021-07-05 05:00:00,592401.499725331,481961.35167023813,698222.4696791942
2021-07-05 06:00:00,586444.1250519436,468553.16233165015,698894.4718064549
2021-07-05 07:00:00,575090.2614897963,468681.52267316513,686287.9436706385
2021-07-05 08:00:00,564329.7663817116,463547.6039160441,671515.3693117591
2021-07-05 09:00:00,561059.5674547252,449354.9133414102,671993.4655775051
2021-07-05 10:00:00,568577.8422454073,450918.60789146816,684760.3954164445
2021-07-05 11:00:00,583705.4643372871,469537.6073294349,690731.1139446475
2021-07-05 12:00:00,597737.9901208049,488877.599304845,708577.5282296796
2021-07-05 13:00:00,600592.3189020217,488850.88246356,712583.6972300262
2021-07-05 14:00:00,585444.7282050761,482301.03978756786,692400.672137328
2021-07-05 15:00:00,551370.2379883642,439366.47241526033,668895.7920243781
2021-07-05 16:00:00,503343.3126974706,383849.9981468486,614185.972093904
2021-07-05 17:00:00,450548.7826856673,342724.2042136188,562014.2618936829
2021-07-05 18:00:00,404088.10829179944,296495.5829881354,505476.49509283836
2021-07-05 19:00:00,374380.84378105414,269685.4644067365,487830.2947615548
2021-07-05 20:00:00,368250.90854833124,255718.80445972303,481244.1704503656
2021-07-05 21:00:00,386414.3789307955,281731.9518108623,499809.9349309877
2021-07-05 22:00:00,422898.4601134722,306308.06641683023,532301.0543693563
2021-07-05 23:00:00,467435.1431993137,362854.7159072098,576407.2624833139
2021-07-06 00:00:00,509954.55665058456,400149.8775815981,627624.1804705007
2021-07-06 01:00:00,544508.67580425,433666.8905329294,649440.7725972541
2021-07-06 02:00:00,570121.8086296152,459406.0087730539,679472.668786026
2021-07-06 03:00:00,588389.0176318729,476894.59724273626,700525.4599590331
2021-07-06 04:00:00,600245.010187149,490715.6916140661,706507.5889915216
2021-07-06 05:00:00,604864.7695415302,487106.748028704,712767.1748976649
2021-07-06 06:00:00,601556.3539099839,487553.3548448594,719324.7350628035
2021-07-06 07:00:00,592607.3361428737,486855.62896176934,701965.4546175088
2021-07-06 08:00:00,583984.4427435533,480413.2250812719,695072.464173138
2021-07-06 09:00:00,582564.718395174,467820.61799936753,689018.055381832
2021-07-06 10:00:00,591629.8753248968,481357.0536821476,703624.8916883371
2021-07-06 11:00:00,607987.8683458705,499185.49887035415,719775.1394811406
2021-07-06 12:00:00,622924.9681500457,515580.5913588214,738910.7296587386
2021-07-06 13:00:00,626352.4650826161,513607.02686782996,728563.5736721931
2021-07-06 14:00:00,611444.7051360746,506189.34101195075,721297.0115275232
2021-07-06 15:00:00,577278.4123456184,476015.16830770014,691672.5397980659
2021-07-06 16:00:00,528833.3074293997,424980.1681287245,638800.7756732686
2021-07-06 17:00:00,475302.9056566963,366648.4559250978,589904.951249595
2021-07-06 18:00:00,427800.61919376045,311871.93618618796,542322.2895074816
2021-07-06 19:00:00,396761.02342734276,287421.89234907064,510757.4797535827
2021-07-06 20:00:00,389025.8975456039,271472.2484756062,499579.7324775647
2021-07-06 21:00:00,405331.7558470839,295167.1903927816,516978.5103136906
2021-07-06 22:00:00,439728.5327978832,327263.5305533855,538815.4409220102
2021-07-06 23:00:00,481972.93071847956,365876.1738373242,598535.7538115317
